Street,Intersection,fatal,EMSTransport,Posted Speed,Weather Code,pedestrian,bicycle,drug,etoh,Latitude,Longitude,Light Condition,year,month,day,hour,day_of_week
3800 Tennessee Ave,Saint Elmo Ave,0,0,30.0,0,1,0,0.0,0.0,35.011069,-85.32764,4,2019,4,19,10,4
6236 Lee Hwy,Vance Rd,0,0,40.0,0,1,0,0.0,0.0,35.03064,-85.183996,1,2019,4,26,22,4
14 E 7th St,Market St,0,0,30.0,0,1,0,0.0,0.0,35.048214,-85.3088,4,2019,5,2,14,3
2500 4th Ave,E 25th St,0,1,30.0,6,1,0,,,35.014365,-85.281598,6,2019,5,4,23,5
5110 Hixson Pike,North Point Blvd,0,1,40.0,0,1,0,0.0,0.0,35.135988,-85.238801,4,2019,5,8,14,2
815 Young Ave,Dugdale st,0,0,25.0,0,1,0,0.0,0.0,35.065945,-85.290155,4,2019,5,9,13,3
E 42nd St,Dorris St,0,1,15.0,0,1,0,,,35.001651,-85.311095,3,2019,5,13,6,0
Chandler Ave,W 38th St,0,0,30.0,0,1,0,0.0,0.0,35.007179,-85.315154,3,2019,5,13,6,0
W Main St,Market St,0,0,35.0,0,1,0,0.0,0.0,35.036143,-85.307328,4,2019,5,22,15,2
E Martin Luther King Blvd,Georgia Ave,0,0,30.0,0,1,0,0.0,0.0,35.045767,-85.308262,4,2019,5,24,13,4
E Main St,S Holtzclaw Ave,0,1,35.0,0,1,0,0.0,0.0,35.028961,-85.288147,4,2019,5,28,16,1
W 10th St,Broad St,0,0,35.0,0,1,0,0.0,0.0,35.044816,-85.310359,4,2019,5,29,17,2
5307 Highway 58,North Hickory Valley Rd,0,0,,0,1,0,0.0,0.0,35.103287,-85.164739,4,2019,6,4,14,1
Market St,Choo Choo Ave,0,0,35.0,4,1,0,0.0,0.0,35.03779,-85.307429,4,2019,6,6,16,3
1538 Lillian Ln,Wilcox Blvd,0,1,25.0,0,1,0,0.0,0.0,35.046372,-85.235016,4,2019,6,11,12,1
7804 E Brainerd Rd,Jenkins Rd,0,0,15.0,0,1,0,0.0,0.0,35.008124,-85.154777,4,2019,6,13,15,3
231 E Martin Luther King Blvd,Houston,0,0,25.0,0,1,0,0.0,1.0,35.045074,-85.305802,0,2019,6,19,23,2
Rossville Blvd,E 40th St,0,1,40.0,0,1,0,0.0,0.0,34.997339,-85.291703,1,2019,6,20,1,3
3404 Navajo Dr,S Germantown Rd.,0,0,35.0,0,1,0,0.0,0.0,35.016959,-85.251097,1,2019,6,28,22,4
8164 E Brainerd Rd,E Brainered Rd,0,1,15.0,0,1,0,0.0,0.0,35.002514,-85.147593,4,2019,6,29,13,5
300 N Market St,Kent Street,0,0,30.0,0,1,0,0.0,0.0,35.064593,-85.308922,4,2019,7,1,10,0
200 Tunnel Blvd,Pinewood Ave,0,0,30.0,0,1,0,0.0,0.0,35.027661,-85.247331,4,2019,7,3,16,2
1255 Central Ave,E 13th St,0,1,35.0,0,1,0,0.0,0.0,35.034534,-85.295368,4,2019,7,9,6,1
808 Fairview Ave,E. mlk,0,0,25.0,0,1,0,0.0,0.0,35.0510711,-85.322005,0,2019,7,14,1,6
22 Starview Ln,Cummings Hwy,0,0,,0,1,0,0.0,0.0,35.02038,-85.378301,4,2019,7,16,12,1
1816 Dodds Ave,18016 Dodds Ave,0,1,35.0,0,1,0,0.0,0.0,35.019143,-85.2716,0,2019,8,4,21,6
975 E 3rd St,E 3rd St,0,1,25.0,0,1,0,0.0,0.0,35.0407327,-85.299871,4,2019,8,5,6,0
1414 Gadd Rd,School Dr,0,0,30.0,0,1,0,0.0,0.0,35.141496,-85.238212,4,2019,8,16,14,4
1000 Hixson Pike,Tremont Street,0,1,35.0,0,1,0,0.0,0.0,35.069184,-85.28933,4,2019,8,20,7,1
Market St,E Martin Luther King Blvd,0,0,30.0,0,1,0,0.0,1.0,35.045763,-85.309399,4,2019,8,20,19,1
7099 Highway 153,Boy Scout Rd,0,1,50.0,0,1,0,0.0,0.0,35.187101,-85.246378,1,2019,8,25,2,6
4535 Highway 58,Rocky River Rd,0,1,40.0,0,1,0,0.0,0.0,35.085699,-85.194881,1,2019,8,26,0,0
1800 Dodds Ave,E 18th St,0,0,35.0,0,1,0,0.0,0.0,35.019182,-85.271574,4,2019,9,4,12,2
2600 4th Ave,E 25th St Pl,0,1,35.0,0,1,0,0.0,0.0,35.015848,-85.280595,0,2019,9,5,23,3
18100 Interstate 24 Wb Hwy,4th Ave,0,1,55.0,0,1,0,0.0,1.0,35.016831,-85.281292,0,2019,9,14,21,5
W Aquarium Way,Walnut St,0,1,25.0,0,1,0,0.0,0.0,35.055266,-85.307282,4,2019,9,28,16,5
409 Veterans Way,N Sylvan Ave,0,1,15.0,0,1,0,0.0,0.0,35.035578,-85.230847,1,2019,9,29,22,6
1428 Jenkins Rd,Cleveland Ave,0,1,45.0,0,1,0,0.0,0.0,34.993964,-85.289371,1,2019,10,11,21,4
S Lyerly St,Bailey Ave,0,1,35.0,0,1,0,,,35.030994,-85.270124,4,2019,10,12,13,5
1685 Walker Ave,N Hickory St,0,0,25.0,0,1,0,0.0,0.0,35.046258,-85.272018,4,2019,10,23,17,2
652 E 10th St,Peeples St,0,1,30.0,1,1,0,0.0,0.0,35.040827,-85.299219,4,2019,10,27,13,6
2109 Morris Hill Rd,Belleau Woods Dr,0,1,15.0,0,1,0,1.0,1.0,35.02297,-85.12391,1,2019,10,29,20,1
Mountain Creek Rd,Commercial Ln,0,0,30.0,0,1,0,0.0,0.0,35.101463,-85.32711,0,2019,11,6,20,2
1201 Boynton Dr,Gateway Ave,0,1,,0,1,0,0.0,0.0,35.045229,-85.32022,4,2019,11,13,9,2
143 N Market St,N Market St,0,1,30.0,0,1,0,0.0,0.0,35.063047,-85.30872,4,2019,11,13,12,2
2100 Mccallie Ave,South Willow St,1,1,35.0,0,1,0,0.0,0.0,35.034853,-85.27185,0,2019,11,21,19,3
1300 Workman Rd,Rossville Blvd.,0,1,35.0,4,1,0,0.0,0.0,35.0129085,-85.228032,1,2019,11,22,17,4
5972 Brainerd Rd,Brainerd Rd,0,1,45.0,0,1,0,0.0,0.0,35.016971,-85.206001,4,2019,11,24,13,6
Georgia Ave,E 5th St,0,1,25.0,0,1,0,0.0,0.0,35.040699,-85.300804,4,2019,11,27,16,2
100 Tremont St,Frazier Ave,0,0,25.0,0,1,0,0.0,0.0,35.061791,-85.304515,4,2019,11,28,7,3
3300 Alton Park Blvd,West 33rd Street,0,1,35.0,3,1,0,0.0,0.0,35.053737,-85.353159,4,2019,12,4,8,2
,East Brainerd Rd,1,1,55.0,0,1,0,0.0,0.0,35.027319,-85.17255,1,2019,12,4,20,2
3504 Hixson Pike,00 Lupton drive,0,0,35.0,0,1,0,0.0,0.0,35.104469,-85.272607,4,2019,12,11,10,2
Usher Dr,Halsey St,0,0,30.0,0,1,0,0.0,0.0,34.989363,-85.316471,0,2019,12,15,19,6
7477 Commons Blvd,Commons Blvd,0,1,,0,1,0,0.0,0.0,35.033141,-85.145593,4,2019,12,19,12,3
3500 Rossville Blvd,E 35th St,0,1,40.0,0,1,0,0.0,0.0,35.003278,-85.292176,0,2019,12,20,18,4
5440 Highway 153,North Point Blvd,1,0,45.0,4,1,0,0.0,0.0,35.138778,-85.247194,1,2019,12,23,7,0
Signal Mountain Rd,Raider Ln,0,0,15.0,0,1,0,0.0,1.0,35.0946,-85.33053,4,2019,12,24,12,1
904 N Orchard Knob Ave,Rawlings St,0,1,35.0,0,1,0,0.0,0.0,35.047855,-85.268016,2,2019,12,27,18,4
3300 Rossville Blvd,33rd St,0,1,40.0,0,1,0,0.0,0.0,35.005972,-85.29307,0,2020,1,14,21,1
35 Talley Rd,Brainerd Rd,0,0,15.0,0,1,0,0.0,0.0,35.021481,-85.240693,1,2020,1,21,19,1
1330 E 3rd St,Holtzlcaw Ave,0,1,35.0,0,1,0,0.0,0.0,35.043072,-85.279331,4,2020,1,22,15,2
7987 E Brainerd Rd,Thelmeta Ave,0,1,40.0,0,1,0,0.0,0.0,35.005196,-85.151676,0,2020,1,27,18,0
4th St,Market St,0,0,30.0,0,1,0,0.0,0.0,35.052314,-85.309633,4,2020,1,30,13,3
400 E 4th St,Market St,0,0,30.0,0,1,0,0.0,0.0,35.052314,-85.309633,4,2020,2,3,13,0
3100 Cummings Hwy,Aster Ave,0,1,45.0,0,1,0,0.0,0.0,35.0373424,-85.317313,4,2020,2,4,16,1
2100 Hamilton Place Blvd,Hamilton Place Blvd,0,0,,0,1,0,0.0,0.0,35.034528,-85.158706,4,2020,2,7,17,4
4400 HWY 58,Murray Hills DR,0,0,40.0,0,1,0,0.0,0.0,35.084387,-85.201204,0,2020,2,14,3,4
Brainerd Rd,N Moore Rd,0,0,40.0,4,1,0,0.0,0.0,35.012954,-85.228277,4,2020,2,20,8,3
2302 Glass St,GLASS ST,0,0,,0,1,0,0.0,0.0,35.064089,-85.253404,0,2020,2,23,0,6
8101 E Brainerd Rd,E Brainerd Rd,0,0,15.0,0,1,0,0.0,0.0,35.005297,-85.149263,0,2020,2,23,19,6
4211 Rossville Blvd,E 43rd St,1,1,40.0,0,1,0,1.0,1.0,34.994056,-85.291635,0,2020,2,25,20,1
W 4th St,Broad St,0,0,20.0,1,1,0,0.0,0.0,35.052295,-85.310664,4,2020,2,26,17,2
320 King St,E Martin Luther King Blvd,0,0,25.0,0,1,0,0.0,1.0,35.044474,-85.304811,0,2020,2,29,20,5
8001 Volkswagen Dr,75 hwy,0,0,,0,1,0,0.0,0.0,35.0766869,-85.135141,0,2020,3,7,3,5
1901 E 3RD ST,N Orchard Knob,0,1,35.0,0,1,0,0.0,0.0,35.040848,-85.271906,4,2020,3,8,14,6
3600 Brainerd Rd,McBrien Rd.,0,1,35.0,0,1,0,0.0,0.0,34.9949758,-85.3385,4,2020,3,9,16,0
2-8 Exit 181 On Ramp Wb rd,4th Ave,0,1,45.0,4,1,0,0.0,0.0,35.01715,-85.28045,0,2020,3,12,7,3
3536 Brainerd Rd,N Germantown Rd,0,1,45.0,0,1,0,0.0,0.0,35.024755,-85.247548,4,2020,3,12,15,3
S Germantown Rd,Wilcox Blvd,0,1,35.0,0,1,0,,,35.051577,-85.253371,3,2020,3,19,7,3
3450 Wilcox Blvd,Wilcox Blvd,0,1,35.0,0,1,0,0.0,0.0,35.047062,-85.237198,0,2020,3,22,23,6
1000 E 3rd Street,E 3rd St,0,0,15.0,4,1,0,0.0,0.0,35.047259,-85.290517,4,2020,3,23,12,0
1505 Mulberry St,E Main St,0,1,15.0,0,1,0,0.0,0.0,35.025113,-85.278727,0,2020,4,5,20,6
1609 Dodds Ave,E 17th St,0,0,35.0,0,1,0,0.0,0.0,35.02045,-85.270951,4,2020,4,7,9,1
E 36th street,3rd avenue,1,1,35.0,0,1,0,0.0,0.0,35.002497,-85.289383,5,2020,4,8,19,2
4211 Rossville Blvd,E 42nd St,0,0,40.0,0,1,0,0.0,0.0,35.0237939,-85.297324,4,2020,4,10,19,4
153 Hwy,Grubb Rd,0,0,45.0,4,1,0,0.0,0.0,35.152975,-85.24562,4,2020,4,12,15,6
959 Gateway Ave,959 Gateway Ave,0,1,,0,1,0,0.0,0.0,35.045229,-85.32022,4,2020,4,29,8,2
7748 Nautical Way,Holiday Hills Cir,0,1,35.0,0,1,0,0.0,,35.080442,-85.16802,1,2020,5,2,22,5
2626 Walker Rd,Standifer Gap Rd,0,0,25.0,0,1,0,0.0,0.0,35.056528,-85.13274,4,2020,5,3,15,6
4th Ave,E 25th St,0,1,35.0,0,1,0,0.0,0.0,35.015081,-85.281591,0,2020,5,17,22,6
1100 E 3rd St,Central Ave,0,1,30.0,0,1,0,0.0,0.0,35.046017,-85.288095,4,2020,5,19,9,1
Lookout St,Georgia Ave,0,0,25.0,0,1,0,0.0,0.0,35.050391,-85.306948,4,2020,5,21,8,3
1426 Stratton Place Dr,E Brainerd Rd,0,1,15.0,0,1,0,0.0,0.0,35.011049,-85.160485,4,2020,6,10,20,2
3409 Clio Ave Private property,Private Property Driveway,0,1,15.0,0,1,0,0.0,0.0,35.005409,-85.291976,4,2020,6,16,16,1
2285 Wilcox Blvd,Dodson Ave,0,1,15.0,4,1,0,0.0,0.0,35.053263,-85.260921,0,2020,6,17,21,2
1301 Dallas Rd,Mississippi Ave,0,0,,4,1,0,0.0,0.0,35.079156,-85.303264,4,2020,6,26,10,4
7022 Shallowford Rd,Amin Dr,0,0,,0,1,0,0.0,0.0,35.042752,-85.158203,4,2020,7,2,11,3
2909 Noa St,Stuart St,0,1,25.0,0,1,0,0.0,1.0,35.069598,-85.245405,0,2020,7,5,21,6
8001 Volkswagen Dr,Gate 9A Rd,0,1,35.0,0,1,0,0.0,0.0,35.080045,-85.132664,1,2020,7,17,21,4
2528 Broad St,W 25th St,0,0,15.0,0,1,0,0.0,0.0,35.02783,-85.315794,4,2020,7,20,13,0
2001 E 23rd St,S. Orchard Knob Ave,0,1,40.0,0,1,0,0.0,0.0,35.019679,-85.282975,4,2020,7,21,11,1
E 11th St,Peeples St,0,1,25.0,0,1,0,0.0,1.0,35.040477,-85.299892,4,2020,8,7,19,4
5709 Lee Hwy,6000 E Brainerd,0,0,40.0,0,1,0,0.0,0.0,35.019342,-85.204593,0,2020,8,8,2,5
5637 Highway 58,Tyner Ln,0,0,15.0,0,1,0,0.0,0.0,35.110503,-85.142253,4,2020,8,18,15,1
500 S Germantown Rd,18350 Hwy 24 Wb,0,0,35.0,4,1,0,0.0,0.0,35.015328,-85.251282,4,2020,8,24,11,0
Long St,W 26th St,0,1,15.0,0,1,0,0.0,1.0,35.024836,-85.314417,0,2020,9,3,22,3
5400 Brainerd Rd,Pisgah Ave,0,1,40.0,0,1,0,0.0,0.0,35.01038,-85.22103,0,2020,9,5,20,5
1020 N Moore Rd,Belle Vista,0,1,35.0,0,1,0,0.0,0.0,35.027863,-85.21911,4,2020,9,8,16,1
400 N. Holtzclaw Ave,East 3rd St.,0,1,40.0,0,1,0,0.0,0.0,35.044604,-85.281959,5,2020,9,14,18,0
200 E Martin Luther King Blvd St,Non intersection,0,0,30.0,0,1,0,0.0,0.0,35.044563,-85.306585,4,2020,9,16,14,2
9200 Lee Hwy,Artesian circle,0,1,35.0,1,1,0,0.0,0.0,35.08452,-85.06383,4,2020,9,19,10,5
3614 Wilcox Blvd,Dogwood Dr,0,1,30.0,0,1,0,0.0,0.0,35.045763,-85.233416,4,2020,9,19,17,5
N Market St,Cherokee Blvd,0,0,30.0,4,1,0,0.0,0.0,35.062644,-85.308526,4,2020,9,24,18,3
Rossville Blvd,E 35th St,0,0,15.0,0,1,0,0.0,0.0,35.004673,-85.292334,4,2020,10,7,15,2
5428 Hwy 153,Northpoint Blvd,0,0,15.0,0,1,0,0.0,0.0,34.9875422,-85.294598,4,2020,10,8,14,3
9050-9198 Lee Hwy,Little Debbie Pkwy,0,1,40.0,0,1,0,0.0,0.0,35.08456,-85.06419,1,2020,10,8,22,3
W Aquarium Way,Chestnut St,0,1,15.0,4,1,0,0.0,0.0,35.054733,-85.311857,0,2020,10,10,19,5
5958 Snow Hill Rd,Mountain View,0,0,15.0,4,1,0,0.0,0.0,35.090553,-85.064316,0,2020,10,10,20,5
4903 Brainerd Rd,N Moore Rd,0,1,35.0,0,1,0,0.0,1.0,35.012915,-85.227459,0,2020,10,13,19,1
4216 Midland Pike,Talley Road,0,1,30.0,0,1,0,0.0,0.0,35.0514,-85.2804,4,2020,10,19,14,0
3330 Hixson Pike,Carter Dr,0,1,40.0,0,1,0,0.0,0.0,35.101874,-85.274186,4,2020,10,20,10,1
Cooley St,N Willow St,0,1,25.0,0,1,0,0.0,0.0,35.052261,-85.265688,5,2020,10,22,20,3
Lee Hwy,Tyner Rd,0,1,45.0,1,1,0,0.0,0.0,35.055087,-85.143332,4,2020,10,24,7,5
7205 Aventine Way,E Brainerd,0,1,15.0,0,1,0,0.0,0.0,35.016396,-85.168561,4,2020,10,26,17,0
501 Signal Mountain Rd,Mundy Street,0,1,15.0,0,1,0,0.0,0.0,35.094368,-85.331318,4,2020,11,6,14,4
1701-1799 E 37th St,Rossville Blvd,0,1,30.0,4,1,0,0.0,0.0,35.001482,-85.291618,0,2020,11,11,18,2
7500 Bonny Oaks Dr,Lee Hwy,0,1,40.0,0,1,0,1.0,0.0,35.0607478,-85.134369,4,2020,11,12,15,3
6th Ave,E 25th Street Ct,0,1,15.0,0,1,0,0.0,0.0,35.013672,-85.279925,4,2020,11,16,12,0
W 3rd St,Market St,0,0,35.0,0,1,0,0.0,0.0,35.053512,-85.309667,4,2020,11,17,15,1
3500 Brainerd Rd,N Germantown Rd,0,1,35.0,0,1,0,0.0,0.0,35.023571,-85.244828,4,2020,11,20,10,4
6101 Lee Hwy,Lee Hwy,0,1,15.0,0,1,0,0.0,0.0,35.030545,-85.189874,4,2020,11,27,12,4
7734 Lee Hwy,Bonny Oaks Dr,0,1,15.0,0,1,0,0.0,0.0,35.062796,-85.130151,4,2020,11,30,14,0
5928 Hixson Pike,Cassandra Smith Rd,0,1,,0,1,0,0.0,0.0,35.147481,-85.20734,4,2020,12,1,12,1
Gunbarrel Rd,Goodwin Rd,0,0,15.0,0,1,0,0.0,0.0,35.033214,-85.151302,4,2020,12,5,13,5
4300 Highway 58,Murray Hills Drive,0,1,45.0,0,1,0,0.0,1.0,35.082562,-85.206217,0,2020,12,6,19,6
3354 Charger Dr,W 37th St,0,0,30.0,0,1,0,0.0,0.0,35.013799,-85.323359,4,2020,12,10,15,3
3424 Rossville Blvd,E 35th St,0,1,40.0,0,1,0,0.0,0.0,35.004258,-85.292268,4,2020,12,15,10,1
6200 Mountain View Rd,Hunter Rd,0,0,35.0,0,1,0,0.0,1.0,35.098445,-85.05571,1,2020,12,18,6,4
700-799 River Terminal Rd,Riverport Rd,0,0,15.0,0,1,0,0.0,0.0,35.071852,-85.271676,4,2020,12,22,15,1
116 Central Ave,East 3rd,0,1,25.0,4,1,0,0.0,0.0,35.04786,-85.287357,0,2020,12,24,6,3
490 Greenway View Dr,Brainerd rd,0,1,15.0,1,1,0,0.0,0.0,35.008709,-85.205213,0,2020,12,24,17,3
Derby Cir,E 4th St,0,0,30.0,0,1,0,,1.0,35.037478,-85.265377,0,2020,12,25,4,4
120 Market St,W Aquarium Way,0,1,25.0,0,1,0,0.0,1.0,35.055214,-85.309333,0,2020,12,27,21,6
6725 Dupre Rd,Hickory Valley Rd,0,1,25.0,0,1,0,0.0,0.0,35.02471,-85.180158,3,2021,1,2,7,5
1804 Gunbarrel Rd,Crane Rd,0,1,,0,1,0,0.0,0.0,35.023735,-85.158512,4,2021,1,4,17,0
Amnicola Hwy,Judd Rd,0,1,50.0,0,1,0,0.0,1.0,35.084474,-85.262399,0,2021,1,15,20,4
Rossville Blvd,27th St,0,0,45.0,0,1,0,0.0,0.0,35.01603,-85.29329,1,2021,1,16,21,5
18517 Interstate 24 Eastbound,Spring Creek Rd,0,1,45.0,0,1,0,0.0,0.0,35.004152,-85.219256,2,2021,1,18,2,0
2521 Lifestyle Way,Napier Rd,0,0,15.0,0,1,0,0.0,0.0,35.044337,-85.152338,4,2021,1,23,13,5
1906 Fairleigh St,N Beech St,0,0,30.0,1,1,0,0.0,0.0,35.1310404,-85.236565,5,2021,1,24,17,6
E 11th St,Baldwin St,0,1,25.0,0,1,0,0.0,0.0,35.0451953,-85.304933,0,2021,1,29,19,4
5764 Highway 153,Hwy 153 Nb,0,1,45.0,1,1,0,0.0,0.0,35.152975,-85.24562,4,2021,1,30,13,5
5814 Lee Hwy,Chickamauga Rd,0,1,40.0,0,1,0,0.0,0.0,35.021343,-85.200063,0,2021,1,30,22,5
3907 Dodds Ave,E 40th St,0,1,30.0,0,1,0,0.0,0.0,34.997051,-85.283782,0,2021,2,1,20,0
6951 Lee Hwy,Shallowford Rd,0,1,40.0,0,1,0,0.0,0.0,35.044762,-85.164109,0,2021,2,5,7,4
4040 Mountain Creek Rd,Mountain Creek Rd,0,0,15.0,0,1,0,0.0,0.0,35.128226,-85.307986,4,2021,2,9,18,1
3600 Rossville Blvd,37th,0,1,35.0,0,1,0,0.0,0.0,35.002372,-85.291848,3,2021,2,12,6,4
