Street,Intersection,fatal,EMSTransport,Posted Speed,Weather Code,pedestrian,bicycle,drug,etoh,Latitude,Longitude,Light Condition,year,month,day,hour,day_of_week
2301 4th Ave,E 23rd St,0,0,25.0,0,1,0,0.0,0.0,35.017689,-85.280427,4,2021,2,22,18,0
S Willow St,E 23rd St,0,1,35.0,0,1,0,0.0,0.0,35.018994,-85.279976,4,2021,2,24,13,2
Mountain Creek Rd,Signal View,0,1,25.0,0,1,0,0.0,0.0,35.103758,-85.32436,0,2021,2,27,21,5
2301 4th Ave,E 23rd St,0,1,45.0,0,1,0,0.0,0.0,35.017689,-85.280427,0,2021,2,27,22,5
4711 Brainerd Rd,Woodvale,0,1,35.0,0,1,0,,,35.014231,-85.23045,0,2021,3,8,0,0
Manufacturers Rd,Cherokee Blvd,0,1,30.0,0,1,0,0.0,0.0,35.063562,-85.310268,4,2021,3,19,14,4
Riverfront Pkwy,Power Ally,0,0,25.0,4,1,0,0.0,0.0,35.055585,-85.314669,4,2021,3,23,17,1
2020 Gunbarrel Rd,Goodwin Rd,0,1,15.0,0,1,0,0.0,0.0,35.030081,-85.153146,4,2021,3,24,12,2
Tremont St,Frazier Ave,0,0,30.0,0,1,0,0.0,0.0,35.061751,-85.30483,4,2021,3,26,11,4
7804 E Brainerd Rd,E Brainerd Rd,0,1,,0,1,0,0.0,0.0,35.008124,-85.154777,4,2021,3,30,14,1
Houston St,Vine St,0,1,35.0,0,1,0,0.0,0.0,35.04888,-85.30315,4,2021,4,1,9,3
000 W Bell Ave,N Market St,0,1,30.0,0,1,0,0.0,0.0,35.068284,-85.308932,0,2021,4,5,21,0
Amnicola Hwy,Amnicola Hwy,0,0,50.0,0,1,0,1.0,0.0,35.060881,-85.274813,4,2021,4,6,15,1
3604 Brainerd Rd,Germantown rd,0,1,15.0,0,1,0,0.0,0.0,35.023303,-85.245707,0,2021,4,6,20,1
5840 Lake Resort Ter,Lake Resort Ter,0,1,,0,1,0,0.0,0.0,35.10906,-85.21286,3,2021,4,7,7,2
S Greenwood Ave,E 16th St,0,0,25.0,0,1,0,0.0,0.0,35.027774,-85.287382,4,2021,4,10,17,5
3800 Chandler Ave,400 West 38th Street,0,1,35.0,0,1,0,,,35.006719,-85.313922,4,2021,4,13,14,1
,Hwy 153 NB,1,0,55.0,0,1,0,1.0,1.0,35.030023,-85.169946,1,2021,4,16,3,4
6220 Perimeter Dr,Perimeter Dr,0,0,,0,1,0,0.0,0.0,35.028732,-85.183754,4,2021,4,16,10,4
500 S Willow St,Bailey Ave,0,1,25.0,0,1,0,0.0,0.0,35.033198,-85.272756,4,2021,4,22,8,3
300 N Germantown Rd,Rogers Rd,1,0,30.0,0,1,0,0.0,0.0,35.034097,-85.241284,1,2021,4,23,0,4
1523 Bradt St,Camden St,0,1,30.0,0,1,0,0.0,0.0,35.054535,-85.262452,0,2021,4,26,0,0
Cherokee Blvd,Manufacturers Rd,0,0,35.0,0,1,0,0.0,0.0,35.063562,-85.310268,0,2021,4,26,5,0
5800 Lee Hwy,Lee Hwy,0,0,,0,1,0,0.0,0.0,35.020397,-85.200939,4,2021,4,27,10,1
1200 Nellie St,Hoyt,0,1,25.0,1,1,0,0.0,0.0,35.045715,-85.247063,4,2021,4,29,10,3
1801 S Holtzclaw Ave,E 21st,0,1,,0,1,0,0.0,1.0,35.025405,-85.290348,0,2021,5,9,0,6
2300 4th Ave,E 23rd St,0,0,35.0,0,1,0,0.0,1.0,35.017356,-85.279988,3,2021,5,15,20,5
E 23rd St,Rossville Blvd,0,1,45.0,0,1,0,0.0,0.0,35.024513,-85.297979,1,2021,5,15,21,5
Hamill Rd,Hwy 153,0,0,15.0,0,1,0,0.0,0.0,35.123297,-85.240129,4,2021,5,28,14,4
4305 Hancock Rd,Jersey Pike,0,1,35.0,0,1,0,0.0,0.0,35.08142,-85.185364,1,2021,5,29,4,5
E 23rd St,S Willow St,0,1,35.0,0,1,0,,0.0,35.01701,-85.277147,6,2021,6,1,0,1
103 Market St,Aquarium Way,0,1,30.0,0,1,0,0.0,1.0,35.055669,-85.309741,4,2021,6,3,8,3
5500 Highway 153,Gadd Rd,0,0,45.0,0,1,0,0.0,0.0,35.142401,-85.248276,4,2021,6,4,20,4
301 E Martin Luther King Blvd,E MLK Blvd,0,1,25.0,0,1,0,0.0,1.0,35.044821,-85.305288,4,2021,6,17,13,3
5900 Lee Hwy,Airport Rd,0,1,40.0,0,1,0,0.0,0.0,35.022082,-85.198323,4,2021,6,29,10,1
2180 Gunbarrel Rd,Commons Blvd,0,1,15.0,0,1,0,0.0,0.0,35.034718,-85.149653,4,2021,7,2,10,4
3147 Broad St,W 31st St,0,0,,1,1,0,0.0,0.0,35.019563,-85.321641,4,2021,7,7,12,2
561 Arlington Ave,Ramsey St.,0,0,30.0,0,1,0,0.0,0.0,35.041794,-85.264616,4,2021,7,7,15,2
Dodson Ave,Wilcox Blvd,0,1,35.0,0,1,0,0.0,0.0,35.05297,-85.260301,4,2021,7,10,16,5
7610 E Brainerd Rd,Strattmon Cir,0,0,15.0,4,1,0,0.0,0.0,35.011033,-85.15783,4,2021,7,11,19,6
5200 Hixson Pike,Austin Rd,0,0,40.0,4,1,0,0.0,0.0,35.13766,-85.2363,4,2021,7,12,13,0
E Main St,Market St,0,1,25.0,0,1,0,0.0,0.0,35.036143,-85.307328,4,2021,7,14,17,2
W 10th St,Broad St,0,1,30.0,0,1,0,0.0,0.0,35.04484,-85.3109,0,2021,7,15,0,3
24 EB interstate,Hwy 27,1,1,55.0,0,1,0,0.0,0.0,35.021125,-85.326589,5,2021,7,22,20,3
Market St,W 14th St,0,1,30.0,0,1,0,0.0,0.0,35.038306,-85.307836,0,2021,7,24,22,5
7641 Lee Hwy,Lee Hwy,0,1,40.0,0,1,0,0.0,1.0,35.060567,-85.135205,0,2021,7,27,22,1
301 N Holtzclaw Ave,N Holtzclaw Ave,0,0,15.0,0,1,0,0.0,0.0,35.04265,-85.282091,4,2021,7,30,12,4
2119 E 23rd St,S Willow St,0,1,30.0,0,1,0,,,35.018546,-85.280426,4,2021,8,6,14,4
4903 Brainerd Rd,N Moore Rd,0,1,40.0,0,1,0,0.0,1.0,35.012915,-85.227459,0,2021,8,10,22,1
Interstate 24 EB hwy,S Germantown rd,0,1,55.0,0,1,0,,,35.012864,-85.249053,1,2021,8,13,0,4
1826 Carter St,Carter St,0,0,15.0,0,1,0,0.0,0.0,35.0467,-85.3011,4,2021,8,13,18,4
W 3rd St,Market St,0,0,30.0,0,1,0,0.0,0.0,35.053495,-85.310575,0,2021,8,13,22,4
2525 De Sales Ave,Derby St,0,0,15.0,0,1,0,0.0,0.0,35.041707,-85.260666,4,2021,8,19,8,3
S Willow St,E 18th St,0,1,25.0,0,1,0,0.0,0.0,35.02184,-85.278652,0,2021,8,20,3,4
Hickory Valley Rd,Shallowford Rd,0,0,35.0,0,1,0,0.0,0.0,35.043769,-85.167619,3,2021,9,2,6,3
Frazier Ave,Tremont St/Tampa St,0,1,30.0,0,1,0,0.0,0.0,35.0616,-85.30466,4,2021,9,3,6,4
E 11th St,Market St,0,1,30.0,0,1,0,0.0,0.0,35.043922,-85.309345,3,2021,9,10,7,4
703 Signal Mountain Rd,Signal Moutain Rd,0,0,15.0,0,1,0,,,35.098406,-85.329331,4,2021,9,16,12,3
1420 Dodson Ave,Wilcox Blvd,0,1,,0,1,0,0.0,1.0,35.05297,-85.260301,4,2021,9,16,18,3
3440 Wilcox Blvd,Tunnel Blvd,0,1,15.0,0,1,0,0.0,0.0,35.046965,-85.238216,0,2021,9,17,20,4
7502 Standifer Gap Rd,Jenkins Rd,0,1,25.0,0,1,0,0.0,0.0,35.0436962,-85.125868,2,2021,9,24,0,4
W 20th St,Long St,0,1,,0,1,0,0.0,0.0,35.032049,-85.311255,4,2021,9,27,11,0
438 Roberts St,Cleveland Ave,0,1,25.0,0,1,0,,,35.043325,-85.273118,0,2021,9,29,23,2
1401 E 23rd St,S Greenwood Ave,0,1,40.0,0,1,0,0.0,0.0,35.0221,-85.290226,4,2021,9,30,17,3
7400 Goodwin Rd,Gunbarrel Rd,0,1,45.0,0,1,0,0.0,0.0,35.030221,-85.155546,4,2021,10,1,14,4
800 E MLK Blvd,Douglas St,0,0,25.0,0,1,0,0.0,0.0,35.043151,-85.30296,0,2021,10,1,21,4
2100 Hamilton Place Blvd,Hamilton Place Blvd,0,1,15.0,0,1,0,0.0,0.0,35.032896,-85.159378,0,2021,10,2,21,5
3100 Broad St,W 31st St,0,0,35.0,4,1,0,0.0,0.0,35.020693,-85.319977,0,2021,10,7,2,3
4600 Amnicola Hwy,HWY 153,0,1,50.0,0,1,0,0.0,0.0,35.091662,-85.225479,1,2021,10,11,20,0
Cappella St,E 19th St,0,0,15.0,0,1,0,0.0,0.0,35.032214,-85.305593,4,2021,10,13,16,2
801 Riverfront Pkwy,Molly Ln,0,1,35.0,0,1,0,0.0,1.0,35.05079,-85.321247,0,2021,10,13,21,2
Brainerd Rd,Eastgate Loop Rd,0,1,40.0,0,1,0,0.0,1.0,35.01064,-85.216372,0,2021,10,16,20,5
Market St,E 3rd St,0,0,35.0,3,1,0,0.0,0.0,35.053512,-85.309667,4,2021,10,17,16,6
Georgia Ave,E 5th St,0,1,30.0,0,1,0,0.0,0.0,35.051045,-85.305296,0,2021,10,20,19,2
Bonny Oaks Dr,S Access,0,1,45.0,0,1,0,1.0,1.0,35.080613,-85.212942,0,2021,10,23,19,5
Lindsay St,E 8th St,0,0,35.0,4,1,0,0.0,0.0,35.046629,-85.30615,3,2021,10,29,7,4
1300 Vance Road,Hunt Drive,0,1,35.0,0,1,0,0.0,0.0,35.024147,-85.187644,4,2021,11,2,15,1
Market St,W14th St,0,1,30.0,0,1,0,,,35.038499,-85.307481,0,2021,11,5,20,4
4850 Highway 58,Jersey Pike,1,0,40.0,0,1,0,0.0,1.0,35.09146,-85.182441,1,2021,11,5,20,4
200 W Aquarium Way,Power Aly,0,0,25.0,0,1,0,0.0,0.0,35.054365,-85.312362,4,2021,11,10,9,2
2277 Gunbarrel Rd,Shallowford Road,0,1,40.0,0,1,0,0.0,0.0,35.039243,-85.151301,0,2018,11,30,22,4
1808 S Beech St,E 19th St,0,1,30.0,0,1,0,0.0,0.0,35.1830942,-85.219799,4,2018,3,17,14,5
3131 Mountain Creek Rd,Mountain creek rd,0,1,,1,1,0,0.0,0.0,35.123054,-85.318047,1,2018,2,7,19,2
5764 Highway 153,Grubb Rd,0,0,,0,1,0,0.0,0.0,35.152975,-85.24562,4,2018,1,19,12,4
E Martin Luther King Blvd,Georgia Avenue,0,0,25.0,0,1,0,0.0,0.0,35.045767,-85.308262,4,2018,2,27,12,1
3604 Brainerd Rd,Germantown Rd,0,1,40.0,0,1,0,0.0,,35.023303,-85.245707,4,2018,4,20,9,4
E Martin Luther King Blvd,Houston St,0,0,30.0,0,1,0,0.0,0.0,35.044563,-85.306585,4,2018,8,16,9,3
W 20th St,2000 Broad St,0,1,35.0,0,1,0,0.0,0.0,35.033352,-85.313586,3,2018,1,16,6,1
Central Ave,McCallie Ave,0,0,35.0,1,1,0,0.0,0.0,35.041926,-85.290932,4,2018,9,6,7,3
2288 Gunbarrel Rd,Gunbarrel Rd,0,0,15.0,0,1,0,0.0,0.0,35.037485,-85.149705,4,2018,5,10,11,3
200 W 6th St,Non intersection,0,1,35.0,0,1,0,0.0,0.0,35.049623,-85.311696,4,2018,1,19,17,4
Volkswagen Dr,Bonny Oaks Dr,0,1,,0,1,0,0.0,0.0,35.080045,-85.132664,0,2018,1,18,5,3
300 Market St,West 3rd St,0,0,30.0,0,1,0,0.0,0.0,35.053512,-85.309667,4,2018,1,20,15,5
Market St,E 6th St,0,1,45.0,0,1,0,0.0,0.0,35.049668,-85.309567,4,2018,2,20,6,1
2204 Hamilton Place Blvd,Hamilton Place Blvd,0,1,30.0,4,1,0,1.0,1.0,35.0381,-85.155971,1,2019,3,9,0,5
E 10th St,Market St,0,1,35.0,0,1,0,0.0,0.0,35.044862,-85.309402,4,2018,1,2,17,1
140 Highway 153 Nb,130 Hwy 153 NB,0,1,55.0,0,1,0,1.0,0.0,35.039725,-85.18526,4,2019,5,30,11,3
Shepherd View Cir,7168 shepard view circle,0,1,15.0,0,1,0,0.0,0.0,35.057392,-85.148694,4,2018,3,23,15,4
E 3rd St,Central Ave,0,1,30.0,3,1,0,0.0,0.0,35.046907,-85.288194,0,2018,1,8,7,0
5837 Bunch St,Dixson St,0,1,25.0,0,1,0,0.0,0.0,35.043199,-85.19201,0,2018,11,15,19,3
Brainerd Rd,Brainerd Rd,0,1,,4,1,0,0.0,0.0,35.012306,-85.212241,0,2018,1,12,7,4
Volkswagen Dr,Volkswagen Dr,0,1,15.0,1,1,0,0.0,0.0,35.080045,-85.132664,4,2018,6,28,6,3
7300 Shallowford Rd,Napier,1,1,40.0,0,1,0,0.0,0.0,35.041836,-85.154037,0,2018,8,7,6,1
2100 Hamilton Place,Hamilton place blvd,0,1,20.0,0,1,0,0.0,0.0,35.0511515,-85.188788,4,2018,1,22,12,0
S Kelley St,Chamberlain Ave,0,1,25.0,0,1,0,0.0,0.0,35.08811,-85.071898,4,2018,4,5,12,3
3459 Amnicola Hwy,Lost Mound Drive,1,0,45.0,0,1,0,0.0,0.0,35.083556,-85.263401,1,2019,4,14,21,6
7400 Bonny oaks Dr,Silverdale Rd,0,1,45.0,0,1,0,0.0,0.0,35.062947,-85.137467,4,2018,3,2,9,4
E 11th St,King St,0,0,25.0,0,1,0,0.0,0.0,35.042797,-85.306376,4,2018,5,21,17,0
6925 Shallowford Rd,Center St,0,1,,0,1,0,,1.0,35.044439,-85.160347,1,2021,11,14,1,6
200 Central Ave,E 3rd St,0,1,25.0,0,1,0,0.0,0.0,35.047189,-85.28776,4,2021,11,15,7,0
Broad St at W MLK Blvd,Broad St,0,1,30.0,0,1,0,0.0,0.0,35.04568,-85.31051,0,2021,11,16,21,1
800 N Willow St,2200 Rawlings,0,1,30.0,0,1,0,0.0,0.0,35.044888,-85.266698,1,2021,11,17,17,2
6003 Shallowford Rd,Chapman Rd,0,1,45.0,0,1,0,0.0,0.0,35.054355,-85.188205,0,2021,11,18,4,3
Ashford Dr,Asherton Dr,0,0,25.0,0,1,0,0.0,0.0,35.039968,-85.140047,4,2021,11,20,15,5
2100 Hamilton Place Blvd,Hamilton Place Blvd,0,0,,0,1,0,0.0,0.0,35.034528,-85.158706,4,2021,11,26,17,4
501 Signal Mountain Rd,Signal Mtn Rd,0,0,15.0,0,1,0,0.0,0.0,35.094368,-85.331318,4,2021,11,30,12,1
90 Highway 153,Interstate 75,0,1,55.0,0,1,0,0.0,0.0,35.024637,-85.174285,1,2021,12,1,5,2
2140 E 28th St,4th Ave,0,1,35.0,0,1,0,0.0,0.0,35.011308,-85.283909,0,2021,12,1,0,2
2321 Hickory Valley Rd,Shallowford Rd,0,1,45.0,0,1,0,0.0,0.0,35.048197,-85.165687,4,2021,12,2,9,3
2125 E 25th Street Pl,4th Ave,0,1,30.0,0,1,0,0.0,0.0,35.014278,-85.282031,4,2021,12,2,17,3
2464 Amnicola Hwy,River Terminal Rd,1,1,50.0,0,1,0,1.0,1.0,34.9929235,-85.203119,1,2021,12,7,18,1
W Martin Luther King Blvd,Market St,0,1,35.0,0,1,0,0.0,1.0,35.04576,-85.30965,0,2021,12,10,0,4
509 N Moore Rd,Carolyn Ln,0,1,30.0,0,1,0,0.0,0.0,35.019414,-85.225037,0,2021,12,12,19,6
1910 Wilson St,Roanoke Ave,0,0,35.0,0,1,0,0.0,0.0,35.052034,-85.265102,2,2021,12,16,21,3
2288 Gunbarrel Rd,Commons Blvd,0,0,,0,1,0,0.0,0.0,35.037485,-85.149705,0,2021,12,18,18,5
4903 Brainerd Rd,N Moore Rd,0,1,35.0,0,1,0,0.0,0.0,35.012915,-85.227459,4,2021,12,19,16,6
Gunbarrel Rd,Landress Dr,0,0,35.0,0,1,0,0.0,0.0,35.039946,-85.150198,4,2021,12,20,11,0
1816 Gunbarrel Rd,Gunbarrel Road,0,0,15.0,0,1,0,0.0,0.0,35.024501,-85.155628,0,2022,2,20,18,6
3600 Brainerd Rd,N Germantown Rd.,0,1,30.0,0,1,0,0.0,0.0,35.023643,-85.246419,4,2021,12,27,13,0
404 Tunnel Blvd,Tunnel Blvd,0,1,15.0,0,1,0,,,35.033474,-85.243255,0,2021,12,28,22,1
5300 Brainerd Rd,McBrien Rd,0,1,35.0,0,1,0,0.0,0.0,35.010574,-85.222145,0,2021,12,30,18,3
133 W 38th St,3800 Central Ave,0,1,40.0,4,1,0,0.0,0.0,35.005924,-85.311189,0,2022,1,1,20,5
Lee Hwy,Robin Dr,0,0,45.0,0,1,0,0.0,0.0,35.052277,-85.150786,1,2022,1,1,21,5
1750 Dodds Ave,E 17th St,0,1,35.0,0,1,0,0.0,0.0,35.019628,-85.271072,3,2022,1,5,7,2
Fairfax Dr,Azalean Dr,0,1,30.0,0,1,0,0.0,0.0,35.107105,-85.261742,0,2022,1,5,18,2
Mccallie Ave,Dodson Ave,0,1,35.0,0,1,0,0.0,0.0,35.03097,-85.26135,0,2022,1,6,19,3
5665 Brainerd Road,Old Mission Road,0,1,40.0,0,1,0,0.0,0.0,35.1227964,-85.055304,4,2022,1,10,14,0
490 Greenway View Dr,Skurlock Rd,0,1,,0,1,0,0.0,0.0,35.008709,-85.205213,5,2022,1,12,17,2
9117 E Brainerd Rd,Shallowford Rd,0,0,,0,1,0,,,35.006088,-85.12184,4,2022,1,11,11,1
301 Market St,E 3rd St,0,0,15.0,4,1,0,0.0,0.0,35.066843,-85.271493,0,2022,1,15,21,5
Walnut St,E Aquarium Way,0,0,15.0,0,1,0,0.0,0.0,35.055266,-85.307282,0,2022,1,23,19,6
Hwy 58,Holder Rd,0,1,50.0,0,1,0,0.0,0.0,35.113746,-85.130908,1,2022,1,24,18,0
4211 Hixson Pike,Dupont Pkwy,0,0,40.0,0,1,0,0.0,0.0,35.115523,-85.251968,4,2022,1,25,17,1
2119 E 23rd St,4th Ave,0,1,40.0,0,1,0,0.0,0.0,35.018546,-85.280426,4,2022,1,26,11,2
E Main St,Rossville Ave,0,1,35.0,0,1,0,0.0,0.0,35.035383,-85.305354,4,2022,1,28,14,4
Signal Mountain Rd,Signal Mountain Rd,0,0,15.0,0,1,0,0.0,0.0,35.094368,-85.331318,0,2022,1,31,19,0
101 Glenwood Dr,101 Glenwood Dr,0,1,30.0,0,1,0,0.0,1.0,35.032474,-85.263942,1,2022,2,1,20,1
111 Belvour Ave,Brainerd Rd,0,1,40.0,4,1,0,0.0,0.0,35.016294,-85.241549,4,2022,2,3,11,3
3140 Cummings Hwy,S Moss Ave,0,0,15.0,1,1,0,0.0,0.0,35.019341,-85.369274,4,2022,2,4,16,4
N Market St,W Manning St,0,0,15.0,0,1,0,0.0,0.0,35.065196,-85.308341,4,2022,2,6,16,6
18210 Interstate 24 Wb St,S Crest Rd,0,1,65.0,0,1,0,0.0,0.0,35.020105,-85.266145,4,2022,2,9,16,2
822 Central Avenue,O Neal St,0,1,,0,1,0,0.0,0.0,35.040441,-85.289671,4,2022,2,14,8,0
5756 Highway 153,Grubb Rd,0,0,15.0,0,1,0,0.0,0.0,35.15584,-85.248678,4,2022,2,14,15,0
5100 Highway 153,Hamill rd,0,1,45.0,4,1,0,0.0,1.0,35.121052,-85.237366,6,2022,2,17,0,3
5958 Snow Hill Rd,Lee Highway,0,0,25.0,0,1,0,0.0,0.0,35.090553,-85.064316,4,2022,2,22,16,1
1337 Gunbarrel Rd,Elaine Cir,0,0,30.0,0,1,0,0.0,0.0,35.0811672,-85.26375,1,2022,2,23,19,2
3550 Cummings Hwy,Cummings Hwy,0,1,15.0,4,1,0,0.0,0.0,35.015591,-85.376588,0,2022,2,26,18,5
776 Mountain Creek Rd,Signal Mtn. Rd,0,1,35.0,4,1,0,,,35.09943,-85.327992,0,2022,2,27,4,6
420 West Bell Ave,Chilhowie St,0,0,15.0,0,1,0,0.0,0.0,35.068331,-85.314265,4,2022,3,1,11,1
1500 Market St,E Main,0,1,35.0,0,1,0,0.0,0.0,35.036143,-85.307328,4,2022,3,4,17,4
