Incident Number,Incident Date,Time Num,Street,Alt Street,City,County,Intersection,Mile Post,Accident Type,Collision Type,Hit and Run,fatal,EMSTransport,Involved Placarded Truck,Posted Speed,Total Vehicles Involved,Weather Code,pedestrian,bicycle,drug,etoh,Latitude,Longitude,Location WKT,Location,Light Condition,year,month,day,hour,day_of_week
23-101216,2023-09-15 23:00:00,23.0,2100 Market St,,Chattanooga,Hamilton,W 21st St,,0,0,1,1,1,0,35.0,1,0,1,0,1.0,1.0,35.030156,-85.308327,POINT (-85.308327 35.030156),"(35.030156, -85.308327)",0,2023,9,15,23,4
23-105265,2023-09-27 05:50:00,6.0,4011 Rossville Blvd,,Chattanooga,Hamilton,E 41st St,,4,0,0,0,1,0,45.0,1,0,1,0,0.0,0.0,34.995172,-85.290933,POINT (-85.290933 34.995172),"(34.995172, -85.290933)",2,2023,9,27,5,2
23-105569,2023-09-27 20:06:00,20.0,E 3rd St,,Chattanooga,Hamilton,N Holtzclaw Ave,,1,0,0,0,1,0,35.0,1,4,1,0,0.0,0.0,35.043663,-85.27972,POINT (-85.27972 35.043663),"(35.043663, -85.279720)",0,2023,9,27,20,2
23-108143,2023-10-04 16:57:00,17.0,Mccallie Ave,,Chattanooga,Hamilton,S Willow St,,1,0,1,0,1,0,35.0,1,0,1,0,0.0,0.0,35.034847,-85.271845,POINT (-85.271845 35.034847),"(35.034847, -85.271845)",4,2023,10,4,16,2
23-108386,2023-10-05 10:55:00,11.0,1000 Baldwin St,,Chattanooga,Hamilton,E 10th St,,4,0,0,0,1,0,15.0,1,0,1,0,0.0,0.0,35.041628,-85.300747,POINT (-85.300747 35.041628),"(35.041628, -85.300747)",4,2023,10,5,10,3
23-112201,2023-10-16 05:20:00,5.5,S Holtzclaw Ave,,Chattanooga,Hamilton,E Main St,,1,0,0,0,1,0,35.0,1,0,1,0,0.0,0.0,35.028961,-85.288147,POINT (-85.288147 35.028961),"(35.028961, -85.288147)",0,2023,10,16,5,0
23-112673,2023-10-17 12:20:00,12.5,200 W MLK Blvd,,Chattanooga,Hamilton,Broad St,,4,0,0,0,1,0,30.0,1,0,1,0,0.0,0.0,35.04574,-85.31046,POINT (-85.31046 35.04574),"(35.045740, -85.310460)",4,2023,10,17,12,1
23-113335,2023-10-19 07:30:00,7.5,S Orchard Knob Ave,,Chattanooga,Hamilton,E Main St,,4,0,1,0,1,0,35.0,1,0,1,0,0.0,0.0,35.026079,-85.280092,POINT (-85.280092 35.026079),"(35.026079, -85.280092)",3,2023,10,19,7,3
23-113822,2023-10-20 13:43:00,13.5,Hixson Pike,,Chattanooga,Hamilton,Northpoint Blvd,,1,0,0,0,1,0,25.0,1,0,1,0,0.0,0.0,35.135654,-85.239321,POINT (-85.239321 35.135654),"(35.135654, -85.239321)",4,2023,10,20,13,4
22-102051,2022-10-28 22:00:00,22.0,421 W 38th St,,Chattanooga,Hamilton,Chandler Ave,,4,0,0,0,1,0,35.0,1,0,1,0,0.0,0.0,35.007086,-85.314865,POINT (-85.314865 35.007086),"(35.0070860, -85.314865)",4,2022,10,28,22,4
23-116563,2023-10-27 23:16:00,23.5,N Orchard Knob Ave,,Chattanooga,Hamilton,E 3rd St,,4,0,1,0,1,0,30.0,1,0,1,0,0.0,0.0,35.040879,-85.27199,POINT (-85.27199 35.040879),"(35.040879, -85.271990)",0,2023,10,27,23,4
23-123345,2023-11-16 16:30:00,16.5,Market St,,Chattanooga,Hamilton,E 11th St,,1,0,0,0,1,0,30.0,1,0,1,0,0.0,0.0,35.043915,-85.30934,POINT (-85.30934 35.043915),"(35.043915, -85.309340)",4,2023,11,16,16,3
23-126498,2023-11-26 14:31:00,14.5,300 W Main St,,Chattanooga,Hamilton,Broad St,,4,0,0,0,1,0,35.0,1,1,1,0,0.0,0.0,35.03752,-85.31113,POINT (-85.31113 35.03752),"(35.037520, -85.311130)",4,2023,11,26,14,6
23-129743,2023-12-05 21:24:00,21.5,7500 Standifer Gap Rd,,Chattanooga,Hamilton,Walker Rd,,1,0,0,0,1,0,45.0,1,0,1,0,0.0,0.0,35.050162,-85.13463,POINT (-85.13463 35.050162),"(35.050162, -85.134630)",1,2023,12,5,21,1
23-131640,2023-12-11 19:37:00,19.5,2017 Gunbarrel Rd,,Chattanooga,Hamilton,Goodwin Rd,,5,0,1,0,1,0,15.0,1,0,1,0,,,34.997952,-85.145693,POINT (-85.145693 34.997952),"(34.997952, -85.145693)",0,2023,12,11,19,0
23-016101,2023-02-14 20:33:00,20.5,18120 Interstate 24 Eastbound,I-24,Chattanooga,Hamilton,Interstate 75,181.2,0,0,0,1,1,0,55.0,1,0,1,0,0.0,0.0,35.015381,-85.276945,POINT (-85.276945 35.015381),"(35.015381, -85.276945)",0,2023,2,14,20,1
23-006357,2023-01-18 20:25:00,20.5,,I-24,Chattanooga,Hamilton,Browns Ferry Rd,177.2,0,0,0,1,1,0,55.0,1,4,1,0,0.0,0.0,35.0186462,-85.331377,POINT (-85.331377 35.0186462),"(35.0186462, -85.331377)",1,2023,1,18,20,2
22-108386,2022-10-04 16:46:00,17.0,7001 Lee Hwy,,Chattanooga,Hamilton,Shallowford Rd,,4,0,0,0,1,0,45.0,1,0,1,0,0.0,0.0,35.04497,-85.16237,POINT (-85.16237 35.04497),"(35.044970, -85.162370)",4,2022,10,4,16,1
23-100056,2023-09-12 20:45:00,21.0,1710 Gunbarrel Rd,,Chattanooga,Hamilton,Ziegler Rd,,5,0,1,0,1,0,,1,0,1,0,0.0,0.0,35.020977,-85.15991,POINT (-85.15991 35.020977),"(35.020977, -85.159910)",0,2023,9,12,20,1
23-009878,2023-01-28 16:02:00,16.0,7630 E Brainerd Rd,,Chattanooga,Hamilton,Mackey Branch Dr,,4,0,0,0,1,0,45.0,1,0,1,0,0.0,0.0,35.011617,-85.157779,POINT (-85.157779 35.011617),"(35.011617, -85.157779)",4,2023,1,28,16,5
23-014850,2023-02-11 00:00:00,,602 Central Ave,,Chattanooga,Hamilton,Vine St,,1,0,1,0,1,0,25.0,1,0,1,0,0.0,1.0,35.043677,-85.289771,POINT (-85.289771 35.043677),"(35.043677, -85.289771)",0,2023,2,11,0,5
22-107804,2022-10-03 06:47:00,7.0,Grubb Rd,,Chattanooga,Hamilton,Highway 153,,1,0,0,0,1,0,35.0,1,0,1,0,0.0,0.0,35.158162,-85.248507,POINT (-85.248507 35.158162),"(35.158162, -85.248507)",1,2022,10,3,6,0
23-085509,2023-08-07 07:24:00,7.5,3126 Alton Park Blvd,,Chattanooga,Hamilton,W 31st St,,4,0,0,0,1,0,15.0,1,0,1,0,0.0,0.0,35.01695,-85.312566,POINT (-85.312566 35.01695),"(35.016950, -85.312566)",4,2023,8,7,7,0
23-005718,2023-01-17 05:18:00,5.5,4101 Jerome Ave,,Chattanooga,Hamilton,E 39th St,,1,0,1,0,1,0,15.0,1,4,1,0,0.0,0.0,34.996963,-85.301073,POINT (-85.301073 34.996963),"(34.996963, -85.301073)",0,2023,1,17,5,1
23-078176,2023-07-20 11:08:00,11.0,7640 E Brainerd Rd,,Chattanooga,Hamilton,E Brainerd Rd,,1,0,0,0,1,0,,1,0,1,0,0.0,0.0,35.011033,-85.15783,POINT (-85.15783 35.011033),"(35.011033, -85.157830)",4,2023,7,20,11,3
23-029768,2023-03-23 12:13:00,12.0,Vine St,,Chattanooga,Hamilton,Houston St,,1,0,0,0,1,0,25.0,1,0,1,0,0.0,0.0,35.049178,-85.302365,POINT (-85.302365 35.049178),"(35.049178, -85.302365)",4,2023,3,23,12,3
23-121422,2023-11-11 00:10:00,24.0,1194 Hooker Rd,,Chattanooga,Hamilton,E 49th St,,4,0,1,0,1,0,30.0,1,4,1,0,0.0,0.0,34.985076,-85.287463,POINT (-85.287463 34.985076),"(34.985076, -85.287463)",1,2023,11,11,0,5
23-083287,2023-08-01 21:35:00,21.5,610 N Moore Rd,,Chattanooga,Hamilton,Ellis Ave,,1,0,0,0,1,0,45.0,1,0,1,0,0.0,0.0,35.020732,-85.223996,POINT (-85.223996 35.020732),"(35.020732, -85.223996)",4,2023,8,1,21,1
23-089584,2023-08-17 03:39:00,3.5,400 Chickamauga Rd,,Chattanooga,Hamilton,Lee hwy,,0,0,0,1,0,0,15.0,1,0,1,0,1.0,1.0,35.021816,-85.19837,POINT (-85.19837 35.021816),"(35.021816, -85.198370)",0,2023,8,17,3,3
18-001119,2018-01-04 14:56:00,15.0,51 W 3rd St,,Chattanooga,Hamilton,Market St,,5,0,0,0,1,0,35.0,1,0,1,0,0.0,0.0,35.106632,-85.279061,POINT (-85.279061 35.106632),"(35.106632, -85.279061)",4,2018,1,4,14,3
23-110280,2023-10-10 18:11:00,18.0,3569 Brainerd Rd,,Chattanooga,Hamilton,N Germantown Rd,,1,0,0,0,1,0,40.0,1,0,1,0,0.0,0.0,35.027555,-85.127268,POINT (-85.127268 35.027555),"(35.027555, -85.127268)",4,2023,10,10,18,1
23-108798,2023-10-06 12:26:00,12.5,4011 Brainerd Rd,SR-4011,Chattanooga,Hamilton,Belvoir Ave,,1,0,0,0,1,0,35.0,1,1,1,0,0.0,1.0,35.018851,-85.238307,POINT (-85.238307 35.018851),"(35.018851, -85.238307)",4,2023,10,6,12,4
23-120068,2023-11-07 13:06:00,13.0,8644 E Brainerd Rd,,Chattanooga,Hamilton,Hurricane Creek Rd,,1,0,0,0,1,0,,1,0,1,0,0.0,0.0,34.999417,-85.133814,POINT (-85.133814 34.999417),"(34.999417, -85.133814)",4,2023,11,7,13,1
23-042975,2023-04-25 09:23:00,9.5,Igou Gap Rd,,Chattanooga,Hamilton,Morris Hill Rd,,4,0,0,0,1,0,25.0,1,0,1,0,0.0,0.0,35.016107,-85.125823,POINT (-85.125823 35.016107),"(35.016107, -85.125823)",4,2023,4,25,9,1
23-107498,2023-10-03 07:16:00,7.5,4417 Highway 58,,Chattanooga,Hamilton,Murray Hills Dr,,4,0,0,0,1,0,40.0,1,0,1,0,0.0,0.0,35.084699,-85.202247,POINT (-85.202247 35.084699),"(35.084699, -85.202247)",0,2023,10,3,7,1
23-109046,2023-10-07 00:33:00,0.5,4900 Bonny Oaks Drive,,Chattanooga,Hamilton,Jersey Pike,,0,0,1,1,0,0,45.0,1,0,1,0,1.0,1.0,35.0817186,-85.262947,POINT (-85.262947 35.0817186),"(35.0817186, -85.262947)",0,2023,10,7,0,5
23-044539,2023-04-29 05:38:00,5.5,8001 Volkswagen Dr,,Chattanooga,Hamilton,Ferdinand Piech Wy,,0,0,0,1,1,0,30.0,1,0,1,0,0.0,0.0,35.087197,-85.134496,POINT (-85.134496 35.087197),"(35.087197, -85.134496)",0,2023,4,29,5,5
23-118129,2023-11-01 16:15:00,16.5,17970 Interstate 24 Wb Rd,,Chattanooga,Hamilton,Interstate 24 Eb,,5,0,0,0,1,0,50.0,1,0,1,0,0.0,0.0,35.024619,-85.300802,POINT (-85.300802 35.024619),"(35.024619, -85.300802)",4,2023,11,1,16,2
23-118217,2023-11-01 20:05:00,20.0,5510 Highway 153,,Chattanooga,Hamilton,Gadd Rd,,0,0,0,1,1,0,45.0,2,0,1,0,0.0,0.0,35.001691,-85.293182,POINT (-85.293182 35.001691),"(35.001691, -85.293182)",4,2023,11,1,20,2
18-010600,2018-02-05 04:36:00,4.5,200 E 38th St,SR-200,Chattanooga,Hamilton,Fagan St,,1,0,1,0,1,0,35.0,1,0,1,0,0.0,0.0,35.004571,-85.308231,POINT (-85.308231 35.004571),"(35.004571, -85.308231)",0,2018,2,5,4,0
18-012198,2018-02-10 13:10:00,13.0,7420 Bonny Oaks Dr,,Chattanooga,Hamilton,Silverdale rd,,4,0,0,0,1,0,15.0,1,4,1,0,0.0,0.0,35.06093,-85.136543,POINT (-85.136543 35.06093),"(35.060930, -85.136543)",4,2018,2,10,13,5
18-017761,2018-02-27 17:50:00,18.0,4902 Jeffery Ln,,Chattanooga,Hamilton,E 49th St,,1,0,1,0,1,0,25.0,1,0,1,0,0.0,0.0,34.9915689,-85.306069,POINT (-85.306069 34.9915689),"(34.9915689, -85.306069)",4,2018,2,27,17,1
18-017777,2018-02-28 10:48:00,11.0,100 N Market St,,Chattanooga,Hamilton,Frazier Ave,,5,0,1,0,1,0,30.0,1,4,1,0,0.0,0.0,35.1817509,-85.219612,POINT (-85.219612 35.1817509),"(35.1817509, -85.219612)",4,2018,2,28,10,2
18-023178,2018-03-16 15:20:00,15.5,2199 Wilder St,,Chattanooga,Hamilton,Dodson Ave,,4,0,0,0,1,0,30.0,1,0,1,0,0.0,0.0,35.0586866,-85.27557,POINT (-85.27557 35.0586866),"(35.0586866, -85.275570)",4,2018,3,16,15,4
18-029117,2018-04-03 13:29:00,13.5,3600 Brainerd Rd,,Chattanooga,Hamilton,N Germantown Rd,,4,0,1,0,1,0,40.0,1,0,1,0,0.0,0.0,35.024158,-85.246468,POINT (-85.246468 35.024158),"(35.024158, -85.246468)",4,2018,4,3,13,1
18-029289,2018-04-03 22:50:00,23.0,2300 4th Ave,SR-11,Chattanooga,Hamilton,4th Ave,,1,0,0,0,1,0,40.0,1,0,1,0,0.0,0.0,35.017935,-85.279681,POINT (-85.279681 35.017935),"(35.017935, -85.279681)",0,2018,4,3,22,1
18-034331,2018-04-18 18:51:00,19.0,2999 Wilcox Blvd,,Chattanooga,Hamilton,Mary Walker Place,,4,0,1,0,1,0,35.0,1,0,1,0,0.0,0.0,35.048746,-85.248374,POINT (-85.248374 35.048746),"(35.048746, -85.248374)",5,2018,4,18,18,2
18-036782,2018-04-26 00:00:00,,E Martin Luther King Blvd,,Chattanooga,Hamilton,Huston St,,1,0,1,0,1,0,25.0,1,0,1,0,0.0,0.0,35.0444207,-85.313301,POINT (-85.313301 35.0444207),"(35.0444207, -85.313301)",0,2018,4,26,0,3
18-041750,2018-05-09 22:10:00,22.0,Houston St,,Chattanooga,Hamilton,E Martin Luther King Blvd,,1,0,1,0,1,0,35.0,1,0,1,0,,1.0,35.044747,-85.305556,POINT (-85.305556 35.044747),"(35.044747, -85.305556)",0,2018,5,9,22,2
18-042526,2018-05-12 01:55:00,2.0,1338 Ely Rd,,Chattanooga,Hamilton,Norcross Rd,,0,0,1,1,1,0,30.0,1,0,1,0,1.0,1.0,35.0679894,-85.308402,POINT (-85.308402 35.0679894),"(35.0679894, -85.308402)",0,2018,5,12,1,5
18-043985,2018-05-16 05:28:00,5.5,3224 Brainerd Rd,,Chattanooga,Hamilton,Brainerd Rd,,1,0,0,0,1,0,35.0,1,0,1,0,0.0,0.0,35.027032,-85.254178,POINT (-85.254178 35.027032),"(35.027032, -85.254178)",1,2018,5,16,5,2
18-048011,2018-05-26 22:04:00,22.0,Hixson Pike,,Chattanooga,Hamilton,Longview Dr,,0,0,0,1,1,0,45.0,1,0,1,0,1.0,1.0,35.1438846,-85.22689,POINT (-85.22689 35.1438846),"(35.1438846, -85.226890)",0,2018,5,26,22,5
18-054915,2018-06-13 22:07:00,22.0,Camden St,,Chattanooga,Hamilton,Dodson Ave,,1,0,1,0,1,0,30.0,1,0,1,0,0.0,0.0,35.054518,-85.260155,POINT (-85.260155 35.054518),"(35.054518, -85.260155)",0,2018,6,13,22,2
18-055432,2018-06-15 10:18:00,10.5,1515 Dodson Ave,,Chattanooga,Hamilton,Camden St,,5,0,0,0,1,0,30.0,1,0,1,0,0.0,0.0,35.054131,-85.2603,POINT (-85.2603 35.054131),"(35.054131, -85.260300)",4,2018,6,15,10,4
18-056991,2018-06-19 12:25:00,12.5,Arbor Ln,,Chattanooga,Hamilton,Eller Rd,,5,0,0,0,1,0,20.0,1,0,1,0,0.0,0.0,35.094641,-85.180832,POINT (-85.180832 35.094641),"(35.094641, -85.180832)",4,2018,6,19,12,1
18-058877,2018-06-24 01:28:00,1.5,5256 Hwy 153,,Chattanooga,Hamilton,Northgate Mall Dr,,0,0,0,1,1,0,45.0,1,0,1,0,0.0,0.0,35.126395,-85.240755,POINT (-85.240755 35.126395),"(35.126395, -85.240755)",1,2018,6,24,1,6
18-061897,2018-07-02 08:05:00,8.0,Bonny Oaks Dr,,Chattanooga,Hamilton,Bonny Oaks Dr,,5,0,0,0,1,0,35.0,1,1,1,0,0.0,0.0,35.073644,-85.19034,POINT (-85.19034 35.073644),"(35.073644, -85.190340)",4,2018,7,2,8,0
18-063390,2018-07-06 01:23:00,1.5,1949 Northpoint Blvd,SR-1900,Chattanooga,Hamilton,Hwy 153,,4,0,1,0,1,0,,1,0,1,0,0.0,0.0,35.139184,-85.241889,POINT (-85.241889 35.139184),"(35.139184, -85.241889)",0,2018,7,6,1,4
18-066485,2018-07-14 15:15:00,15.5,Brainerd Rd,,Chattanooga,Hamilton,N Germantown Rd,,4,0,0,0,1,0,35.0,1,0,1,0,0.0,0.0,35.023689,-85.244503,POINT (-85.244503 35.023689),"(35.023689, -85.244503)",4,2018,7,14,15,5
18-071469,2018-07-28 00:00:00,,300 Highway 153 SB,,Chattanooga,Hamilton,Jersey Pike,,0,0,1,1,0,0,55.0,1,6,1,0,1.0,1.0,35.0336745,-85.180913,POINT (-85.180913 35.0336745),"(35.0336745, -85.180913)",6,2018,7,28,0,5
18-072056,2018-07-29 23:00:00,23.0,4537 Norcross Rd,,Chattanooga,Hamilton,Vanessa Dr,,0,0,1,1,0,0,40.0,1,0,1,0,0.0,0.0,35.133413,-85.255501,POINT (-85.255501 35.133413),"(35.133413, -85.255501)",1,2018,7,29,23,6
18-076736,2018-08-12 00:00:00,,114 Raider Ln,,Chattanooga,Hamilton,Signal Mountain Rd.,,1,0,0,0,1,0,,1,0,1,0,0.0,0.0,35.089254,-85.33089,POINT (-85.33089 35.089254),"(35.089254, -85.330890)",6,2018,8,12,0,6
18-078276,2018-08-16 20:25:00,20.5,Webb Rd,,Chattanooga,Hamilton,Rosalind Ln,,1,0,1,0,1,0,30.0,1,0,1,0,0.0,0.0,35.093622,-85.190694,POINT (-85.190694 35.093622),"(35.093622, -85.190694)",5,2018,8,16,20,3
18-083091,2018-08-30 16:50:00,17.0,3222 Cummings Hwy,US-41,Chattanooga,Hamilton,3200 Cummings Hwy,32.0,5,0,0,0,1,0,15.0,1,0,1,0,0.0,0.0,35.019037,-85.371242,POINT (-85.371242 35.019037),"(35.019037, -85.371242)",4,2018,8,30,16,3
18-085109,2018-09-05 17:27:00,17.5,1300 Poplar St,,Chattanooga,Hamilton,12th St,,4,0,0,0,1,0,25.0,1,0,1,0,0.0,0.0,35.0436476,-85.312249,POINT (-85.312249 35.0436476),"(35.0436476, -85.312249)",4,2018,9,5,17,2
18-089195,2018-09-17 02:30:00,2.5,Gunbarrel Rd,,Chattanooga,Hamilton,Gunbarrel RD,,4,0,0,0,1,0,,1,0,1,0,0.0,0.0,35.03437,-85.151582,POINT (-85.151582 35.03437),"(35.034370, -85.151582)",1,2018,9,17,2,0
18-091946,2018-09-24 20:25:00,20.5,7356 Lee Highway,,Chattanooga,Hamilton,Cedar Creek mobile home park,,0,0,1,1,0,0,45.0,1,4,1,0,0.0,0.0,35.0814356,-85.263616,POINT (-85.263616 35.0814356),"(35.0814356, -85.263616)",0,2018,9,24,20,0
18-092529,2018-09-26 13:00:00,13.0,600 Mccallie Ave,,Chattanooga,Hamilton,Campus Dr,,4,0,0,0,1,0,25.0,1,4,1,0,0.0,0.0,35.045946,-85.301604,POINT (-85.301604 35.045946),"(35.045946, -85.301604)",4,2018,9,26,13,2
18-093037,2018-09-27 20:17:00,20.5,Bonny Oaks Dr,,Chattanooga,Hamilton,Lee Hwy,,4,0,0,0,1,0,40.0,1,4,1,0,0.0,0.0,35.060689,-85.134239,POINT (-85.134239 35.060689),"(35.060689, -85.134239)",0,2018,9,27,20,3
18-093780,2018-09-29 21:20:00,21.5,1800 - 1899 Verona Dr,,Chattanooga,Hamilton,7100 Igou Gap,,5,0,0,0,1,0,30.0,1,0,1,0,0.0,0.0,35.028365,-85.162189,POINT (-85.162189 35.028365),"(35.028365, -85.162189)",0,2018,9,29,21,5
18-095068,2018-10-03 13:57:00,14.0,2000 Milne St,,Chattanooga,Hamilton,Dodson Ave,,4,0,1,0,1,0,25.0,1,0,1,0,0.0,0.0,35.04666,-85.263296,POINT (-85.263296 35.04666),"(35.046660, -85.263296)",4,2018,10,3,13,2
18-098546,2018-10-13 08:18:00,8.5,2700 Broad St,,Chattanooga,Hamilton,W 27th St,,1,0,0,0,1,0,35.0,1,0,1,0,0.0,0.0,35.025278,-85.317391,POINT (-85.317391 35.025278),"(35.025278, -85.317391)",4,2018,10,13,8,5
18-102370,2018-10-23 23:30:00,23.5,4800-4849 Hixson Pike,,Chattanooga,Hamilton,Williams St,,4,0,1,0,1,0,40.0,1,0,1,0,0.0,0.0,35.125416,-85.247475,POINT (-85.247475 35.125416),"(35.125416, -85.247475)",1,2018,10,23,23,1
18-113881,2018-11-26 19:27:00,19.5,7100 Shallowford Rd,,Chattanooga,Hamilton,Shallowford Village Dr,,1,0,0,0,1,0,35.0,1,0,1,0,0.0,0.0,35.043473,-85.158527,POINT (-85.158527 35.043473),"(35.043473, -85.158527)",0,2018,11,26,19,0
18-116929,2018-12-05 14:56:00,15.0,1413 Bailey Ave,,Chattanooga,Hamilton,S Highland Park Ave,,1,0,0,0,1,0,35.0,1,0,1,0,0.0,0.0,35.035704,-85.282778,POINT (-85.282778 35.035704),"(35.035704, -85.282778)",4,2018,12,5,14,2
18-118348,2018-12-09 18:34:00,18.5,5704  Highway 153,SR-153,Chattanooga,Hamilton,Carmack Rd,,1,0,0,0,1,0,45.0,1,0,1,0,0.0,0.0,35.152798,-85.249638,POINT (-85.249638 35.152798),"(35.152798, -85.249638)",1,2018,12,9,18,6
18-121505,2018-12-18 14:56:00,15.0,2400 Wilcox Blvd,,Chattanooga,Hamilton,Wheeler Ave,,1,0,0,0,1,0,35.0,1,0,1,0,0.0,0.0,35.052089,-85.257494,POINT (-85.257494 35.052089),"(35.052089, -85.257494)",4,2018,12,18,14,1
19-002288,2019-01-07 10:48:00,11.0,3440 Wilcox Blvd,,Chattanooga,Hamilton,Tunnel Blvd,,0,0,0,1,0,0,15.0,1,0,1,0,1.0,0.0,35.046965,-85.238216,POINT (-85.238216 35.046965),"(35.046965, -85.238216)",4,2019,1,7,10,0
19-002819,2019-01-08 18:45:00,19.0,2500 E 5th St,,Chattanooga,Hamilton,Kilmer St,,5,0,0,0,1,0,25.0,2,0,1,0,0.0,0.0,35.035507,-85.263648,POINT (-85.263648 35.035507),"(35.035507, -85.263648)",0,2019,1,8,18,1
