Incident Number,Incident Date,Time Num,Street,Alt Street,City,County,Intersection,Mile Post,Accident Type,Collision Type,Hit and Run,fatal,EMSTransport,Involved Placarded Truck,Posted Speed,Total Vehicles Involved,Weather Code,pedestrian,bicycle,drug,etoh,Latitude,Longitude,Location WKT,Location,Light Condition,year,month,day,hour,day_of_week
20-089148,2020-09-03 22:24:00,22.5,Long St,,Chattanooga,Hamilton,W 26th St,,4,0,0,0,1,0,15.0,1,0,1,0,0.0,1.0,35.024836,-85.314417,POINT (-85.314417 35.024836),"(35.024836, -85.314417)",0,2020,9,3,22,3
20-089911,2020-09-05 20:49:00,21.0,5400 Brainerd Rd,,Chattanooga,Hamilton,Pisgah Ave,,4,0,0,0,1,0,40.0,1,0,1,0,0.0,0.0,35.01038,-85.22103,POINT (-85.22103 35.01038),"(35.010380, -85.221030)",0,2020,9,5,20,5
20-091001,2020-09-08 16:37:00,16.5,1020 N Moore Rd,,Chattanooga,Hamilton,Belle Vista,,5,0,0,0,1,0,35.0,1,0,1,0,0.0,0.0,35.027863,-85.21911,POINT (-85.21911 35.027863),"(35.027863, -85.219110)",4,2020,9,8,16,1
20-093322,2020-09-14 18:25:00,18.5,400 N. Holtzclaw Ave,,Chattanooga,Hamilton,East 3rd St.,,1,0,0,0,1,0,40.0,1,0,1,0,0.0,0.0,35.044604,-85.281959,POINT (-85.281959 35.044604),"(35.044604, -85.281959)",5,2020,9,14,18,0
20-095018,2020-09-19 10:00:00,10.0,9200 Lee Hwy,,Chattanooga,Hamilton,Artesian circle,,4,0,0,0,1,0,35.0,1,1,1,0,0.0,0.0,35.08452,-85.06383,POINT (-85.06383 35.08452),"(35.084520, -85.063830)",4,2020,9,19,10,5
20-095146,2020-09-19 17:09:00,17.0,3614 Wilcox Blvd,,Chattanooga,Hamilton,Dogwood Dr,,1,0,0,0,1,0,30.0,1,0,1,0,0.0,0.0,35.045763,-85.233416,POINT (-85.233416 35.045763),"(35.045763, -85.233416)",4,2020,9,19,17,5
20-102319,2020-10-08 22:34:00,22.5,9050-9198 Lee Hwy,,Chattanooga,Hamilton,Little Debbie Pkwy,,5,0,0,0,1,0,40.0,1,0,1,0,0.0,0.0,35.08456,-85.06419,POINT (-85.06419 35.08456),"(35.084560, -85.064190)",1,2020,10,8,22,3
20-102975,2020-10-10 19:18:00,19.5,W Aquarium Way,,Chattanooga,Hamilton,Chestnut St,,1,0,0,0,1,0,15.0,1,4,1,0,0.0,0.0,35.054733,-85.311857,POINT (-85.311857 35.054733),"(35.054733, -85.311857)",0,2020,10,10,19,5
20-104103,2020-10-13 19:52:00,20.0,4903 Brainerd Rd,,Chattanooga,Hamilton,N Moore Rd,,5,0,0,0,1,0,35.0,1,0,1,0,0.0,1.0,35.012915,-85.227459,POINT (-85.227459 35.012915),"(35.012915, -85.227459)",0,2020,10,13,19,1
20-106163,2020-10-19 14:35:00,14.5,4216 Midland Pike,SR-4216,Chattanooga,Hamilton,Talley Road,,1,0,0,0,1,0,30.0,1,0,1,0,0.0,0.0,35.0514,-85.2804,POINT (-85.2804 35.0514),"(35.05140, -85.28040)",4,2020,10,19,14,0
20-106494,2020-10-20 10:25:00,10.5,3330 Hixson Pike,,Chattanooga,Hamilton,Carter Dr,,4,0,1,0,1,0,40.0,1,0,1,0,0.0,0.0,35.101874,-85.274186,POINT (-85.274186 35.101874),"(35.101874, -85.274186)",4,2020,10,20,10,1
20-107428,2020-10-22 20:00:00,20.0,Cooley St,,Chattanooga,Hamilton,N Willow St,,5,0,0,0,1,0,25.0,1,0,1,0,0.0,0.0,35.052261,-85.265688,POINT (-85.265688 35.052261),"(35.052261, -85.265688)",5,2020,10,22,20,3
20-107955,2020-10-24 07:00:00,7.0,Lee Hwy,,Chattanooga,Hamilton,Tyner Rd,,4,0,0,0,1,0,45.0,1,1,1,0,0.0,0.0,35.055087,-85.143332,POINT (-85.143332 35.055087),"(35.055087, -85.143332)",4,2020,10,24,7,5
20-108879,2020-10-26 17:15:00,17.5,7205 Aventine Way,,Chattanooga,Hamilton,E Brainerd,,4,0,0,0,1,0,15.0,1,0,1,0,0.0,0.0,35.016396,-85.168561,POINT (-85.168561 35.016396),"(35.016396, -85.168561)",4,2020,10,26,17,0
20-112901,2020-11-06 14:57:00,15.0,501 Signal Mountain Rd,,Chattanooga,Hamilton,Mundy Street,,5,0,0,0,1,0,15.0,1,0,1,0,0.0,0.0,35.094368,-85.331318,POINT (-85.331318 35.094368),"(35.094368, -85.331318)",4,2020,11,6,14,4
20-114836,2020-11-11 18:00:00,18.0,1701-1799 E 37th St,,Chattanooga,Hamilton,Rossville Blvd,,1,0,1,0,1,0,30.0,1,4,1,0,0.0,0.0,35.001482,-85.291618,POINT (-85.291618 35.001482),"(35.001482, -85.291618)",0,2020,11,11,18,2
20-115153,2020-11-12 15:49:00,16.0,7500 Bonny Oaks Dr,,Chattanooga,Hamilton,Lee Hwy,,1,0,0,0,1,0,40.0,1,0,1,0,1.0,0.0,35.0607478,-85.134369,POINT (-85.134369 35.0607478),"(35.0607478, -85.134369)",4,2020,11,12,15,3
20-116395,2020-11-16 12:05:00,12.0,6th Ave,SR-2500,Chattanooga,Hamilton,E 25th Street Ct,,1,0,0,0,1,0,15.0,1,0,1,0,0.0,0.0,35.013672,-85.279925,POINT (-85.279925 35.013672),"(35.013672, -85.279925)",4,2020,11,16,12,0
20-117843,2020-11-20 10:20:00,10.5,3500 Brainerd Rd,,Chattanooga,Hamilton,N Germantown Rd,,1,0,0,0,1,0,35.0,1,0,1,0,0.0,0.0,35.023571,-85.244828,POINT (-85.244828 35.023571),"(35.023571, -85.244828)",4,2020,11,20,10,4
20-120310,2020-11-27 12:54:00,13.0,6101 Lee Hwy,SR-6100,Chattanooga,Hamilton,Lee Hwy,,1,0,0,0,1,0,15.0,1,0,1,0,0.0,0.0,35.030545,-85.189874,POINT (-85.189874 35.030545),"(35.030545, -85.189874)",4,2020,11,27,12,4
20-121339,2020-11-30 14:00:00,14.0,7734 Lee Hwy,,Chattanooga,Hamilton,Bonny Oaks Dr,,5,0,0,0,1,0,15.0,1,0,1,0,0.0,0.0,35.062796,-85.130151,POINT (-85.130151 35.062796),"(35.062796, -85.130151)",4,2020,11,30,14,0
20-121641,2020-12-01 12:00:00,12.0,5928 Hixson Pike,,Chattanooga,Hamilton,Cassandra Smith Rd,,4,0,0,0,1,0,,1,0,1,0,0.0,0.0,35.147481,-85.20734,POINT (-85.20734 35.147481),"(35.147481, -85.207340)",4,2020,12,1,12,1
20-123606,2020-12-06 19:55:00,20.0,4300 Highway 58,,Chattanooga,Hamilton,Murray Hills Drive,,4,0,0,0,1,0,45.0,1,0,1,0,0.0,1.0,35.082562,-85.206217,POINT (-85.206217 35.082562),"(35.082562, -85.206217)",0,2020,12,6,19,6
20-126579,2020-12-15 10:05:00,10.0,3424 Rossville Blvd,,Chattanooga,Hamilton,E 35th St,,1,0,0,0,1,0,40.0,1,0,1,0,0.0,0.0,35.004258,-85.292268,POINT (-85.292268 35.004258),"(35.004258, -85.292268)",4,2020,12,15,10,1
20-129760,2020-12-24 06:12:00,6.0,116 Central Ave,,Chattanooga,Hamilton,East 3rd,,1,0,0,0,1,0,25.0,1,4,1,0,0.0,0.0,35.04786,-85.287357,POINT (-85.287357 35.04786),"(35.047860, -85.287357)",0,2020,12,24,6,3
20-129939,2020-12-24 17:41:00,17.5,490 Greenway View Dr,,Chattanooga,Hamilton,Brainerd rd,,1,0,0,0,1,0,15.0,1,1,1,0,0.0,0.0,35.008709,-85.205213,POINT (-85.205213 35.008709),"(35.008709, -85.205213)",0,2020,12,24,17,3
20-130803,2020-12-27 21:00:00,21.0,120 Market St,,Chattanooga,Hamilton,W Aquarium Way,,4,0,0,0,1,0,25.0,1,0,1,0,0.0,1.0,35.055214,-85.309333,POINT (-85.309333 35.055214),"(35.055214, -85.309333)",0,2020,12,27,21,6
21-000491,2021-01-02 07:32:00,7.5,6725 Dupre Rd,SR-6725,Chattanooga,Hamilton,Hickory Valley Rd,,1,0,1,0,1,0,25.0,1,0,1,0,0.0,0.0,35.02471,-85.180158,POINT (-85.180158 35.02471),"(35.024710, -85.180158)",3,2021,1,2,7,5
21-001351,2021-01-04 17:10:00,17.0,1804 Gunbarrel Rd,,Chattanooga,Hamilton,Crane Rd,,1,0,1,0,1,0,,1,0,1,0,0.0,0.0,35.023735,-85.158512,POINT (-85.158512 35.023735),"(35.023735, -85.158512)",4,2021,1,4,17,0
21-004955,2021-01-15 20:02:00,20.0,Amnicola Hwy,,Chattanooga,Hamilton,Judd Rd,,5,0,0,0,1,0,50.0,1,0,1,0,0.0,1.0,35.084474,-85.262399,POINT (-85.262399 35.084474),"(35.084474, -85.262399)",0,2021,1,15,20,4
21-005918,2021-01-18 02:00:00,2.0,18517 Interstate 24 Eastbound,,Chattanooga,Hamilton,Spring Creek Rd,,5,0,1,0,1,0,45.0,1,0,1,0,0.0,0.0,35.004152,-85.219256,POINT (-85.219256 35.004152),"(35.004152, -85.219256)",2,2021,1,18,2,0
21-009748,2021-01-29 19:44:00,19.5,E 11th St,SR-600,Chattanooga,Hamilton,Baldwin St,,1,0,1,0,1,0,25.0,1,0,1,0,0.0,0.0,35.0451953,-85.304933,POINT (-85.304933 35.0451953),"(35.0451953, -85.304933)",0,2021,1,29,19,4
21-009977,2021-01-30 13:45:00,14.0,5764 Highway 153,,Chattanooga,Hamilton,Hwy 153 Nb,,1,0,0,0,1,0,45.0,1,1,1,0,0.0,0.0,35.152975,-85.24562,POINT (-85.24562 35.152975),"(35.152975, -85.245620)",4,2021,1,30,13,5
21-010176,2021-01-30 22:35:00,22.5,5814 Lee Hwy,,Chattanooga,Hamilton,Chickamauga Rd,,5,0,0,0,1,0,40.0,1,0,1,0,0.0,0.0,35.021343,-85.200063,POINT (-85.200063 35.021343),"(35.021343, -85.200063)",0,2021,1,30,22,5
21-010839,2021-02-01 20:15:00,20.5,3907 Dodds Ave,,Chattanooga,Hamilton,E 40th St,,4,0,0,0,1,0,30.0,1,0,1,0,0.0,0.0,34.997051,-85.283782,POINT (-85.283782 34.997051),"(34.997051, -85.283782)",0,2021,2,1,20,0
21-012027,2021-02-05 07:13:00,7.0,6951 Lee Hwy,,Chattanooga,Hamilton,Shallowford Rd,,5,0,0,0,1,0,40.0,1,0,1,0,0.0,0.0,35.044762,-85.164109,POINT (-85.164109 35.044762),"(35.044762, -85.164109)",0,2021,2,5,7,4
21-014454,2021-02-12 06:30:00,6.5,3600 Rossville Blvd,US-3600,Chattanooga,Hamilton,37th,,5,0,0,0,1,0,35.0,1,0,1,0,0.0,0.0,35.002372,-85.291848,POINT (-85.291848 35.002372),"(35.002372, -85.291848)",3,2021,2,12,6,4
21-018780,2021-02-24 13:45:00,14.0,S Willow St,,Chattanooga,Hamilton,E 23rd St,,1,0,1,0,1,0,35.0,1,0,1,0,0.0,0.0,35.018994,-85.279976,POINT (-85.279976 35.018994),"(35.018994, -85.279976)",4,2021,2,24,13,2
21-020073,2021-02-27 21:56:00,22.0,Mountain Creek Rd,SR-900,Chattanooga,Hamilton,Signal View,,1,0,0,0,1,0,25.0,1,0,1,0,0.0,0.0,35.103758,-85.32436,POINT (-85.32436 35.103758),"(35.103758, -85.324360)",0,2021,2,27,21,5
21-020081,2021-02-27 22:28:00,22.5,2301 4th Ave,,Chattanooga,Hamilton,E 23rd St,,1,0,1,0,1,0,45.0,1,0,1,0,0.0,0.0,35.017689,-85.280427,POINT (-85.280427 35.017689),"(35.017689, -85.280427)",0,2021,2,27,22,5
21-022990,2021-03-08 00:55:00,1.0,4711 Brainerd Rd,,Chattanooga,Hamilton,Woodvale,,1,0,1,0,1,0,35.0,1,0,1,0,,,35.014231,-85.23045,POINT (-85.23045 35.014231),"(35.014231, -85.230450)",0,2021,3,8,0,0
21-027250,2021-03-19 14:30:00,14.5,Manufacturers Rd,SR-100,Chattanooga,Hamilton,Cherokee Blvd,1.0,4,0,0,0,1,0,30.0,1,0,1,0,0.0,0.0,35.063562,-85.310268,POINT (-85.310268 35.063562),"(35.063562, -85.310268)",4,2021,3,19,14,4
21-029022,2021-03-24 12:30:00,12.5,2020 Gunbarrel Rd,,Chattanooga,Hamilton,Goodwin Rd,,4,0,0,0,1,0,15.0,1,0,1,0,0.0,0.0,35.030081,-85.153146,POINT (-85.153146 35.030081),"(35.030081, -85.153146)",4,2021,3,24,12,2
21-031354,2021-03-30 14:30:00,14.5,7804 E Brainerd Rd,,Chattanooga,Hamilton,E Brainerd Rd,,1,0,1,0,1,0,,1,0,1,0,0.0,0.0,35.008124,-85.154777,POINT (-85.154777 35.008124),"(35.008124, -85.154777)",4,2021,3,30,14,1
21-032028,2021-04-01 09:00:00,9.0,Houston St,,Chattanooga,Hamilton,Vine St,,4,0,0,0,1,0,35.0,1,0,1,0,0.0,0.0,35.04888,-85.30315,POINT (-85.30315 35.04888),"(35.048880, -85.303150)",4,2021,4,1,9,3
21-033726,2021-04-05 21:46:00,22.0,000 W Bell Ave,,Chattanooga,Hamilton,N Market St,,4,0,0,0,1,0,30.0,1,0,1,0,0.0,0.0,35.068284,-85.308932,POINT (-85.308932 35.068284),"(35.068284, -85.308932)",0,2021,4,5,21,0
21-034111,2021-04-06 20:30:00,20.5,3604 Brainerd Rd,,Chattanooga,Hamilton,Germantown rd,,1,0,1,0,1,0,15.0,1,0,1,0,0.0,0.0,35.023303,-85.245707,POINT (-85.245707 35.023303),"(35.023303, -85.245707)",0,2021,4,6,20,1
21-034232,2021-04-07 07:40:00,7.5,5840 Lake Resort Ter,,Chattanooga,Hamilton,Lake Resort Ter,,4,0,0,0,1,0,,1,0,1,0,0.0,0.0,35.10906,-85.21286,POINT (-85.21286 35.10906),"(35.109060, -85.212860)",3,2021,4,7,7,2
21-036762,2021-04-13 14:00:00,14.0,3800 Chandler Ave,,Chattanooga,Hamilton,400 West 38th Street,,1,0,1,0,1,0,35.0,1,0,1,0,,,35.006719,-85.313922,POINT (-85.313922 35.006719),"(35.006719, -85.313922)",4,2021,4,13,14,1
21-037802,2021-04-16 03:58:00,4.0,,I-75,Chattanooga,Hamilton,Hwy 153 NB,,0,0,0,1,0,0,55.0,4,0,1,0,1.0,1.0,35.030023,-85.169946,POINT (-85.169946 35.030023),"(35.0300230, -85.169946)",1,2021,4,16,3,4
21-040086,2021-04-22 08:00:00,8.0,500 S Willow St,,Chattanooga,Hamilton,Bailey Ave,,1,0,0,0,1,0,25.0,1,0,1,0,0.0,0.0,35.033198,-85.272756,POINT (-85.272756 35.033198),"(35.033198, -85.272756)",4,2021,4,22,8,3
21-040377,2021-04-23 00:00:00,,300 N Germantown Rd,SR-300,Chattanooga,Hamilton,Rogers Rd,,0,0,1,1,0,0,30.0,1,0,1,0,0.0,0.0,35.034097,-85.241284,POINT (-85.241284 35.034097),"(35.034097, -85.241284)",1,2021,4,23,0,4
21-041515,2021-04-26 00:16:00,0.5,1523 Bradt St,,Chattanooga,Hamilton,Camden St,,1,0,1,0,1,0,30.0,2,0,1,0,0.0,0.0,35.054535,-85.262452,POINT (-85.262452 35.054535),"(35.054535, -85.262452)",0,2021,4,26,0,0
21-042799,2021-04-29 10:47:00,11.0,1200 Nellie St,,Chattanooga,Hamilton,Hoyt,,4,0,0,0,1,0,25.0,2,1,1,0,0.0,0.0,35.045715,-85.247063,POINT (-85.247063 35.045715),"(35.045715, -85.247063)",4,2021,4,29,10,3
21-046720,2021-05-09 00:30:00,0.5,1801 S Holtzclaw Ave,,Chattanooga,Hamilton,E 21st,,5,0,1,0,1,0,,1,0,1,0,0.0,1.0,35.025405,-85.290348,POINT (-85.290348 35.025405),"(35.025405, -85.290348)",0,2021,5,9,0,6
21-049321,2021-05-15 21:25:00,21.5,E 23rd St,,Chattanooga,Hamilton,Rossville Blvd,,1,0,0,0,1,0,45.0,1,0,1,0,0.0,0.0,35.024513,-85.297979,POINT (-85.297979 35.024513),"(35.024513, -85.297979)",1,2021,5,15,21,5
21-054976,2021-05-29 04:19:00,4.5,4305 Hancock Rd,,Chattanooga,Hamilton,Jersey Pike,,1,0,0,0,1,0,35.0,1,0,1,0,0.0,0.0,35.08142,-85.185364,POINT (-85.185364 35.08142),"(35.081420, -85.185364)",1,2021,5,29,4,5
21-056388,2021-06-01 00:00:00,,E 23rd St,,Chattanooga,Hamilton,S Willow St,,4,0,1,0,1,0,35.0,1,0,1,0,,0.0,35.01701,-85.277147,POINT (-85.277147 35.01701),"(35.017010, -85.277147)",6,2021,6,1,0,1
21-056921,2021-06-03 08:00:00,8.0,103 Market St,,Chattanooga,Hamilton,Aquarium Way,,5,0,1,0,1,0,30.0,1,0,1,0,0.0,1.0,35.055669,-85.309741,POINT (-85.309741 35.055669),"(35.055669, -85.309741)",4,2021,6,3,8,3
21-062800,2021-06-17 13:10:00,13.0,301 E Martin Luther King Blvd,,Chattanooga,Hamilton,E MLK Blvd,,1,0,1,0,1,0,25.0,1,0,1,0,0.0,1.0,35.044821,-85.305288,POINT (-85.305288 35.044821),"(35.044821, -85.305288)",4,2021,6,17,13,3
21-067652,2021-06-29 10:56:00,11.0,5900 Lee Hwy,,Chattanooga,Hamilton,Airport Rd,,5,0,0,0,1,0,40.0,1,0,1,0,0.0,0.0,35.022082,-85.198323,POINT (-85.198323 35.022082),"(35.022082, -85.198323)",4,2021,6,29,10,1
21-068829,2021-07-02 10:50:00,11.0,2180 Gunbarrel Rd,,Chattanooga,Hamilton,Commons Blvd,,4,0,0,0,1,0,15.0,1,0,1,0,0.0,0.0,35.034718,-85.149653,POINT (-85.149653 35.034718),"(35.034718, -85.149653)",4,2021,7,2,10,4
21-072217,2021-07-10 16:07:00,16.0,Dodson Ave,SR-1420,Chattanooga,Hamilton,Wilcox Blvd,,4,0,0,0,1,0,35.0,1,0,1,0,0.0,0.0,35.05297,-85.260301,POINT (-85.260301 35.05297),"(35.052970, -85.260301)",4,2021,7,10,16,5
21-073805,2021-07-14 17:00:00,17.0,E Main St,,Chattanooga,Hamilton,Market St,,1,0,0,0,1,0,25.0,1,0,1,0,0.0,0.0,35.036143,-85.307328,POINT (-85.307328 35.036143),"(35.036143, -85.307328)",4,2021,7,14,17,2
21-073960,2021-07-15 00:42:00,0.5,W 10th St,SR-100,Chattanooga,Hamilton,Broad St,,5,0,0,0,1,0,30.0,1,0,1,0,0.0,0.0,35.04484,-85.3109,POINT (-85.3109 35.04484),"(35.044840, -85.310900)",0,2021,7,15,0,3
21-077105,2021-07-22 20:09:00,20.0,24 EB interstate,I-24,Chattanooga,Hamilton,Hwy 27,177.0,0,0,0,1,1,0,55.0,1,0,1,0,0.0,0.0,35.021125,-85.326589,POINT (-85.326589 35.021125),"(35.021125, -85.326589)",5,2021,7,22,20,3
21-078051,2021-07-24 22:45:00,23.0,Market St,SR-0,Chattanooga,Hamilton,W 14th St,0.0,1,0,1,0,1,0,30.0,1,0,1,0,0.0,0.0,35.038306,-85.307836,POINT (-85.307836 35.038306),"(35.038306, -85.307836)",0,2021,7,24,22,5
21-079263,2021-07-27 22:00:00,22.0,7641 Lee Hwy,,Chattanooga,Hamilton,Lee Hwy,,4,0,0,0,1,0,40.0,1,0,1,0,0.0,1.0,35.060567,-85.135205,POINT (-85.135205 35.060567),"(35.060567, -85.135205)",0,2021,7,27,22,1
21-083152,2021-08-06 14:06:00,14.0,2119 E 23rd St,,Chattanooga,Hamilton,S Willow St,,5,0,1,0,1,0,30.0,1,0,1,0,,,35.018546,-85.280426,POINT (-85.280426 35.018546),"(35.018546, -85.280426)",4,2021,8,6,14,4
21-084890,2021-08-10 22:56:00,23.0,4903 Brainerd Rd,,Chattanooga,Hamilton,N Moore Rd,,1,0,0,0,1,0,40.0,1,0,1,0,0.0,1.0,35.012915,-85.227459,POINT (-85.227459 35.012915),"(35.012915, -85.227459)",0,2021,8,10,22,1
21-085734,2021-08-13 00:30:00,0.5,Interstate 24 EB hwy,I-24,Chattanooga,Hamilton,S Germantown rd,183.2,5,0,1,0,1,0,55.0,1,0,1,0,,,35.012864,-85.249053,POINT (-85.249053 35.012864),"(35.012864, -85.249053)",1,2021,8,13,0,4
21-088654,2021-08-20 03:19:00,3.5,S Willow St,,Chattanooga,Hamilton,E 18th St,,1,0,0,0,1,0,25.0,1,0,1,0,0.0,0.0,35.02184,-85.278652,POINT (-85.278652 35.02184),"(35.021840, -85.278652)",0,2021,8,20,3,4
21-094343,2021-09-03 06:57:00,7.0,Frazier Ave,,Chattanooga,Hamilton,Tremont St/Tampa St,,1,0,0,0,1,0,30.0,1,0,1,0,0.0,0.0,35.0616,-85.30466,POINT (-85.30466 35.0616),"(35.061600, -85.304660)",4,2021,9,3,6,4
21-097062,2021-09-10 07:00:00,7.0,E 11th St,SR-1,Chattanooga,Hamilton,Market St,,5,0,0,0,1,0,30.0,1,0,1,0,0.0,0.0,35.043922,-85.309345,POINT (-85.309345 35.043922),"(35.043922, -85.309345)",3,2021,9,10,7,4
21-099547,2021-09-16 18:43:00,18.5,1420 Dodson Ave,,Chattanooga,Hamilton,Wilcox Blvd,,4,0,1,0,1,0,,1,0,1,0,0.0,1.0,35.05297,-85.260301,POINT (-85.260301 35.05297),"(35.052970, -85.260301)",4,2021,9,16,18,3
21-100015,2021-09-17 20:35:00,20.5,3440 Wilcox Blvd,,Chattanooga,Hamilton,Tunnel Blvd,,4,0,0,0,1,0,15.0,1,0,1,0,0.0,0.0,35.046965,-85.238216,POINT (-85.238216 35.046965),"(35.046965, -85.238216)",0,2021,9,17,20,4
21-102443,2021-09-24 00:00:00,,7502 Standifer Gap Rd,,Chattanooga,Hamilton,Jenkins Rd,,5,0,1,0,1,0,25.0,1,0,1,0,0.0,0.0,35.0436962,-85.125868,POINT (-85.125868 35.0436962),"(35.0436962, -85.125868)",2,2021,9,24,0,4
21-103607,2021-09-27 11:10:00,11.0,W 20th St,,Chattanooga,Hamilton,Long St,,1,0,0,0,1,0,,1,0,1,0,0.0,0.0,35.032049,-85.311255,POINT (-85.311255 35.032049),"(35.032049, -85.311255)",4,2021,9,27,11,0
21-104673,2021-09-29 23:44:00,23.5,438 Roberts St,SR-438,Chattanooga,Hamilton,Cleveland Ave,,5,0,1,0,1,0,25.0,1,0,1,0,,,35.043325,-85.273118,POINT (-85.273118 35.043325),"(35.043325, -85.273118)",0,2021,9,29,23,2
21-104971,2021-09-30 17:43:00,17.5,1401 E 23rd St,,Chattanooga,Hamilton,S Greenwood Ave,,5,0,0,0,1,0,40.0,1,0,1,0,0.0,0.0,35.0221,-85.290226,POINT (-85.290226 35.0221),"(35.022100, -85.290226)",4,2021,9,30,17,3
21-105360,2021-10-01 14:50:00,15.0,7400 Goodwin Rd,,Chattanooga,Hamilton,Gunbarrel Rd,,1,0,0,0,1,0,45.0,1,0,1,0,0.0,0.0,35.030221,-85.155546,POINT (-85.155546 35.030221),"(35.030221, -85.155546)",4,2021,10,1,14,4
