Incident Number,Incident Date,Time Num,Street,Alt Street,City,County,Intersection,Mile Post,Accident Type,Collision Type,Hit and Run,fatal,EMSTransport,Involved Placarded Truck,Posted Speed,Total Vehicles Involved,Weather Code,pedestrian,bicycle,drug,etoh,Latitude,Longitude,Location WKT,Location,Light Condition,year,month,day,hour,day_of_week
21-105933,2021-10-02 21:43:00,21.5,2100 Hamilton Place Blvd,,Chattanooga,Hamilton,Hamilton Place Blvd,,4,0,0,0,1,0,15.0,1,0,1,0,0.0,0.0,35.032896,-85.159378,POINT (-85.159378 35.032896),"(35.032896, -85.159378)",0,2021,10,2,21,5
21-109530,2021-10-11 20:50:00,21.0,4600 Amnicola Hwy,,Chattanooga,Hamilton,HWY 153,,5,0,0,0,1,0,50.0,1,0,1,0,0.0,0.0,35.091662,-85.225479,POINT (-85.225479 35.091662),"(35.091662, -85.225479)",1,2021,10,11,20,0
21-110378,2021-10-13 21:00:00,21.0,801 Riverfront Pkwy,,Chattanooga,Hamilton,Molly Ln,,5,0,0,0,1,0,35.0,1,0,1,0,0.0,1.0,35.05079,-85.321247,POINT (-85.321247 35.05079),"(35.050790, -85.321247)",0,2021,10,13,21,2
21-111526,2021-10-16 20:18:00,20.5,Brainerd Rd,,Chattanooga,Hamilton,Eastgate Loop Rd,,5,0,0,0,1,0,40.0,1,0,1,0,0.0,1.0,35.01064,-85.216372,POINT (-85.216372 35.01064),"(35.010640, -85.216372)",0,2021,10,16,20,5
21-112935,2021-10-20 19:19:00,19.5,Georgia Ave,,Chattanooga,Hamilton,E 5th St,,5,0,0,0,1,0,30.0,1,0,1,0,0.0,0.0,35.051045,-85.305296,POINT (-85.305296 35.051045),"(35.051045, -85.305296)",0,2021,10,20,19,2
21-114102,2021-10-23 19:43:00,19.5,Bonny Oaks Dr,,Chattanooga,Hamilton,S Access,,5,0,0,0,1,0,45.0,4,0,1,0,1.0,1.0,35.080613,-85.212942,POINT (-85.212942 35.080613),"(35.080613, -85.212942)",0,2021,10,23,19,5
21-117789,2021-11-02 15:45:00,16.0,1300 Vance Road,SR-1300,Chattanooga,Hamilton,Hunt Drive,,5,0,1,0,1,0,35.0,1,0,1,0,0.0,0.0,35.024147,-85.187644,POINT (-85.187644 35.024147),"(35.024147, -85.187644)",4,2021,11,2,15,1
21-119028,2021-11-05 20:26:00,20.5,Market St,,Chattanooga,Hamilton,W14th St,,5,0,0,0,1,0,30.0,1,0,1,0,,,35.038499,-85.307481,POINT (-85.307481 35.038499),"(35.038499, -85.307481)",0,2021,11,5,20,4
21-119032,2021-11-05 20:45:00,21.0,4850 Highway 58,SR-4850,Chattanooga,Hamilton,Jersey Pike,,0,0,1,1,0,0,40.0,1,0,1,0,0.0,1.0,35.09146,-85.182441,POINT (-85.182441 35.09146),"(35.091460, -85.182441)",1,2021,11,5,20,4
18-115346,2018-11-30 22:54:00,23.0,2277 Gunbarrel Rd,SR-2200,Chattanooga,Hamilton,Shallowford Road,,4,0,0,0,1,0,40.0,1,0,1,0,0.0,0.0,35.039243,-85.151301,POINT (-85.151301 35.039243),"(35.039243, -85.151301)",0,2018,11,30,22,4
18-023493,2018-03-17 14:39:00,14.5,1808 S Beech St,SR-1808,Chattanooga,Hamilton,E 19th St,,5,0,1,0,1,0,30.0,1,0,1,0,0.0,0.0,35.1830942,-85.219799,POINT (-85.219799 35.1830942),"(35.1830942, -85.219799)",4,2018,3,17,14,5
18-011355,2018-02-07 19:30:00,19.5,3131 Mountain Creek Rd,,Chattanooga,Hamilton,Mountain creek rd,,1,0,0,0,1,0,,1,1,1,0,0.0,0.0,35.123054,-85.318047,POINT (-85.318047 35.123054),"(35.123054, -85.318047)",1,2018,2,7,19,2
18-034811,2018-04-20 09:06:00,9.0,3604 Brainerd Rd,,Chattanooga,Hamilton,Germantown Rd,,5,0,0,0,1,0,40.0,1,0,1,0,0.0,,35.023303,-85.245707,POINT (-85.245707 35.023303),"(35.023303, -85.245707)",4,2018,4,20,9,4
18-004556,2018-01-16 06:50:00,7.0,W 20th St,SR-400,Chattanooga,Hamilton,2000 Broad St,,1,0,1,0,1,0,35.0,1,0,1,0,0.0,0.0,35.033352,-85.313586,POINT (-85.313586 35.033352),"(35.033352, -85.313586)",3,2018,1,16,6,1
18-005521,2018-01-19 17:20:00,17.5,200 W 6th St,,Chattanooga,Hamilton,Non intersection,,1,0,0,0,1,0,35.0,1,0,1,0,0.0,0.0,35.049623,-85.311696,POINT (-85.311696 35.049623),"(35.049623, -85.311696)",4,2018,1,19,17,4
18-005044,2018-01-18 05:49:00,6.0,Volkswagen Dr,,Chattanooga,Hamilton,Bonny Oaks Dr,,4,0,1,0,1,0,,1,0,1,0,0.0,0.0,35.080045,-85.132664,POINT (-85.132664 35.080045),"(35.080045, -85.132664)",0,2018,1,18,5,3
18-015263,2018-02-20 06:37:00,6.5,Market St,,Chattanooga,Hamilton,E 6th St,,1,0,0,0,1,0,45.0,1,0,1,0,0.0,0.0,35.049668,-85.309567,POINT (-85.309567 35.049668),"(35.049668, -85.309567)",4,2018,2,20,6,1
19-022421,2019-03-09 00:00:00,,2204 Hamilton Place Blvd,SR-2204,Chattanooga,Hamilton,Hamilton Place Blvd,,4,0,1,0,1,0,30.0,1,4,1,0,1.0,1.0,35.0381,-85.155971,POINT (-85.155971 35.0381),"(35.038100, -85.155971)",1,2019,3,9,0,5
18-000505,2018-01-02 17:41:00,17.5,E 10th St,,Chattanooga,Hamilton,Market St,,1,0,0,0,1,0,35.0,1,0,1,0,0.0,0.0,35.044862,-85.309402,POINT (-85.309402 35.044862),"(35.044862, -85.309402)",4,2018,1,2,17,1
19-052405,2019-05-30 11:11:00,11.0,140 Highway 153 Nb,,Chattanooga,Hamilton,130 Hwy 153 NB,,5,0,0,0,1,0,55.0,1,0,1,0,1.0,0.0,35.039725,-85.18526,POINT (-85.18526 35.039725),"(35.039725, -85.185260)",4,2019,5,30,11,3
18-025531,2018-03-23 15:30:00,15.5,Shepherd View Cir,,Chattanooga,Hamilton,7168 shepard view circle,,1,0,0,0,1,0,15.0,1,0,1,0,0.0,0.0,35.057392,-85.148694,POINT (-85.148694 35.057392),"(35.057392, -85.148694)",4,2018,3,23,15,4
18-002179,2018-01-08 07:17:00,7.5,E 3rd St,,Chattanooga,Hamilton,Central Ave,,1,0,0,0,1,0,30.0,1,3,1,0,0.0,0.0,35.046907,-85.288194,POINT (-85.288194 35.046907),"(35.046907, -85.288194)",0,2018,1,8,7,0
18-110312,2018-11-15 19:55:00,20.0,5837 Bunch St,,Chattanooga,Hamilton,Dixson St,,5,0,0,0,1,0,25.0,1,0,1,0,0.0,0.0,35.043199,-85.19201,POINT (-85.19201 35.043199),"(35.043199, -85.192010)",0,2018,11,15,19,3
18-003394,2018-01-12 07:01:00,7.0,Brainerd Rd,US-11,Chattanooga,Hamilton,Brainerd Rd,,4,0,0,0,1,0,,1,4,1,0,0.0,0.0,35.012306,-85.212241,POINT (-85.212241 35.012306),"(35.012306, -85.212241)",0,2018,1,12,7,4
18-060450,2018-06-28 06:15:00,6.5,Volkswagen Dr,,Chattanooga,Hamilton,Volkswagen Dr,,4,0,0,0,1,0,15.0,1,1,1,0,0.0,0.0,35.080045,-85.132664,POINT (-85.132664 35.080045),"(35.080045, -85.132664)",4,2018,6,28,6,3
18-074860,2018-08-07 06:44:00,6.5,7300 Shallowford Rd,,Chattanooga,Hamilton,Napier,,0,0,0,1,1,0,40.0,1,0,1,0,0.0,0.0,35.041836,-85.154037,POINT (-85.154037 35.041836),"(35.041836, -85.154037)",0,2018,8,7,6,1
18-006318,2018-01-22 12:36:00,12.5,2100 Hamilton Place,,Chattanooga,Hamilton,Hamilton place blvd,,4,0,0,0,1,0,20.0,1,0,1,0,0.0,0.0,35.0511515,-85.188788,POINT (-85.188788 35.0511515),"(35.0511515, -85.188788)",4,2018,1,22,12,0
18-029837,2018-04-05 12:05:00,12.0,S Kelley St,,Chattanooga,Hamilton,Chamberlain Ave,,5,0,1,0,1,0,25.0,1,0,1,0,0.0,0.0,35.08811,-85.071898,POINT (-85.071898 35.08811),"(35.088110, -85.071898)",4,2018,4,5,12,3
19-035594,2019-04-14 21:51:00,22.0,3459 Amnicola Hwy,SR-3400,Chattanooga,Hamilton,Lost Mound Drive,,0,0,0,1,0,0,45.0,1,0,1,0,0.0,0.0,35.083556,-85.263401,POINT (-85.263401 35.083556),"(35.083556, -85.263401)",1,2019,4,14,21,6
18-018436,2018-03-02 09:39:00,9.5,7400 Bonny oaks Dr,,Chattanooga,Hamilton,Silverdale Rd,,1,0,0,0,1,0,45.0,1,0,1,0,0.0,0.0,35.062947,-85.137467,POINT (-85.137467 35.062947),"(35.062947, -85.137467)",4,2018,3,2,9,4
21-122159,2021-11-14 01:47:00,2.0,6925 Shallowford Rd,,Chattanooga,Hamilton,Center St,,5,0,1,0,1,0,,1,0,1,0,,1.0,35.044439,-85.160347,POINT (-85.160347 35.044439),"(35.044439, -85.160347)",1,2021,11,14,1,6
21-122535,2021-11-15 07:50:00,8.0,200 Central Ave,,Chattanooga,Hamilton,E 3rd St,,4,0,0,0,1,0,25.0,1,0,1,0,0.0,0.0,35.047189,-85.28776,POINT (-85.28776 35.047189),"(35.047189, -85.287760)",4,2021,11,15,7,0
21-123177,2021-11-16 21:25:00,21.5,Broad St at W MLK Blvd,,Chattanooga,Hamilton,Broad St,,5,0,0,0,1,0,30.0,1,0,1,0,0.0,0.0,35.04568,-85.31051,POINT (-85.31051 35.04568),"(35.045680, -85.310510)",0,2021,11,16,21,1
21-123539,2021-11-17 17:55:00,18.0,800 N Willow St,,Chattanooga,Hamilton,2200 Rawlings,,1,0,0,0,1,0,30.0,1,0,1,0,0.0,0.0,35.044888,-85.266698,POINT (-85.266698 35.044888),"(35.044888, -85.266698)",1,2021,11,17,17,2
21-123680,2021-11-18 04:50:00,5.0,6003 Shallowford Rd,,Chattanooga,Hamilton,Chapman Rd,,5,0,1,0,1,0,45.0,1,0,1,0,0.0,0.0,35.054355,-85.188205,POINT (-85.188205 35.054355),"(35.054355, -85.188205)",0,2021,11,18,4,3
21-128288,2021-12-01 05:06:00,5.0,90 Highway 153,US-153,Chattanooga,Hamilton,Interstate 75,,5,0,0,0,1,1,55.0,1,0,1,0,0.0,0.0,35.024637,-85.174285,POINT (-85.174285 35.024637),"(35.024637, -85.174285)",1,2021,12,1,5,2
21-128612,2021-12-01 00:00:00,,2140 E 28th St,,Chattanooga,Hamilton,4th Ave,,5,0,1,0,1,0,35.0,1,0,1,0,0.0,0.0,35.011308,-85.283909,POINT (-85.283909 35.011308),"(35.011308, -85.283909)",0,2021,12,1,0,2
21-128725,2021-12-02 09:29:00,9.5,2321 Hickory Valley Rd,,Chattanooga,Hamilton,Shallowford Rd,,1,0,0,0,1,0,45.0,1,0,1,0,0.0,0.0,35.048197,-85.165687,POINT (-85.165687 35.048197),"(35.048197, -85.165687)",4,2021,12,2,9,3
21-128914,2021-12-02 17:34:00,17.5,2125 E 25th Street Pl,,Chattanooga,Hamilton,4th Ave,,5,0,1,0,1,0,30.0,1,0,1,0,0.0,0.0,35.014278,-85.282031,POINT (-85.282031 35.014278),"(35.014278, -85.282031)",4,2021,12,2,17,3
21-130908,2021-12-07 18:47:00,19.0,2464 Amnicola Hwy,SR-2464,Chattanooga,Hamilton,River Terminal Rd,,0,0,0,1,1,0,50.0,1,0,1,0,1.0,1.0,34.9929235,-85.203119,POINT (-85.203119 34.9929235),"(34.9929235, -85.203119)",1,2021,12,7,18,1
21-131787,2021-12-10 00:27:00,0.5,W Martin Luther King Blvd,,Chattanooga,Hamilton,Market St,,5,0,0,0,1,0,35.0,1,0,1,0,0.0,1.0,35.04576,-85.30965,POINT (-85.30965 35.04576),"(35.045760, -85.309650)",0,2021,12,10,0,4
21-132864,2021-12-12 19:00:00,19.0,509 N Moore Rd,,Chattanooga,Hamilton,Carolyn Ln,,1,0,1,0,1,0,30.0,1,0,1,0,0.0,0.0,35.019414,-85.225037,POINT (-85.225037 35.019414),"(35.019414, -85.225037)",0,2021,12,12,19,6
21-135539,2021-12-19 16:02:00,16.0,4903 Brainerd Rd,,Chattanooga,Hamilton,N Moore Rd,,5,0,1,0,1,0,35.0,1,0,1,0,0.0,0.0,35.012915,-85.227459,POINT (-85.227459 35.012915),"(35.012915, -85.227459)",4,2021,12,19,16,6
21-138242,2021-12-27 13:30:00,13.5,3600 Brainerd Rd,,Chattanooga,Hamilton,N Germantown Rd.,,1,0,1,0,1,0,30.0,1,0,1,0,0.0,0.0,35.023643,-85.246419,POINT (-85.246419 35.023643),"(35.023643, -85.246419)",4,2021,12,27,13,0
21-138736,2021-12-28 22:47:00,23.0,404 Tunnel Blvd,,Chattanooga,Hamilton,Tunnel Blvd,,1,0,1,0,1,0,15.0,1,0,1,0,,,35.033474,-85.243255,POINT (-85.243255 35.033474),"(35.033474, -85.243255)",0,2021,12,28,22,1
21-139384,2021-12-30 18:00:00,18.0,5300 Brainerd Rd,,Chattanooga,Hamilton,McBrien Rd,,4,0,0,0,1,0,35.0,1,0,1,0,0.0,0.0,35.010574,-85.222145,POINT (-85.222145 35.010574),"(35.010574, -85.222145)",0,2021,12,30,18,3
22-000334,2022-01-01 20:16:00,20.5,133 W 38th St,SR-133,Chattanooga,Hamilton,3800 Central Ave,,5,0,0,0,1,0,40.0,1,4,1,0,0.0,0.0,35.005924,-85.311189,POINT (-85.311189 35.005924),"(35.005924, -85.311189)",0,2022,1,1,20,5
22-001444,2022-01-05 07:31:00,7.5,1750 Dodds Ave,,Chattanooga,Hamilton,E 17th St,,4,0,0,0,1,0,35.0,1,0,1,0,0.0,0.0,35.019628,-85.271072,POINT (-85.271072 35.019628),"(35.019628, -85.271072)",3,2022,1,5,7,2
22-001729,2022-01-05 18:53:00,19.0,Fairfax Dr,,Chattanooga,Hamilton,Azalean Dr,,4,0,0,0,1,0,30.0,1,0,1,0,0.0,0.0,35.107105,-85.261742,POINT (-85.261742 35.107105),"(35.107105, -85.261742)",0,2022,1,5,18,2
22-002006,2022-01-06 19:40:00,19.5,Mccallie Ave,,Chattanooga,Hamilton,Dodson Ave,,5,0,0,0,1,0,35.0,1,0,1,0,0.0,0.0,35.03097,-85.26135,POINT (-85.26135 35.03097),"(35.030970, -85.261350)",0,2022,1,6,19,3
22-003263,2022-01-10 14:51:00,15.0,5665 Brainerd Road,SR-5665,Chattanooga,Hamilton,Old Mission Road,,1,0,0,0,1,0,40.0,1,0,1,0,0.0,0.0,35.1227964,-85.055304,POINT (-85.055304 35.1227964),"(35.1227964, -85.055304)",4,2022,1,10,14,0
22-003995,2022-01-12 17:29:00,17.5,490 Greenway View Dr,,Chattanooga,Hamilton,Skurlock Rd,,1,0,0,0,1,0,,1,0,1,0,0.0,0.0,35.008709,-85.205213,POINT (-85.205213 35.008709),"(35.008709, -85.205213)",5,2022,1,12,17,2
22-008237,2022-01-24 18:58:00,19.0,Hwy 58,,Chattanooga,Hamilton,Holder Rd,,4,0,0,0,1,0,50.0,1,0,1,0,0.0,0.0,35.113746,-85.130908,POINT (-85.130908 35.113746),"(35.113746, -85.130908)",1,2022,1,24,18,0
22-008824,2022-01-26 11:39:00,11.5,2119 E 23rd St,,Chattanooga,Hamilton,4th Ave,,5,0,0,0,1,0,40.0,1,0,1,0,0.0,0.0,35.018546,-85.280426,POINT (-85.280426 35.018546),"(35.018546, -85.280426)",4,2022,1,26,11,2
22-009599,2022-01-28 14:35:00,14.5,E Main St,,Chattanooga,Hamilton,Rossville Ave,,1,0,0,0,1,0,35.0,1,0,1,0,0.0,0.0,35.035383,-85.305354,POINT (-85.305354 35.035383),"(35.035383, -85.305354)",4,2022,1,28,14,4
22-011110,2022-02-01 20:45:00,21.0,101 Glenwood Dr,,Chattanooga,Hamilton,101 Glenwood Dr,,1,0,0,0,1,0,30.0,1,0,1,0,0.0,1.0,35.032474,-85.263942,POINT (-85.263942 35.032474),"(35.032474, -85.263942)",1,2022,2,1,20,1
22-011704,2022-02-03 11:35:00,11.5,111 Belvour Ave,,Chattanooga,Hamilton,Brainerd Rd,,1,0,0,0,1,0,40.0,1,4,1,0,0.0,0.0,35.016294,-85.241549,POINT (-85.241549 35.016294),"(35.016294, -85.241549)",4,2022,2,3,11,3
22-013996,2022-02-09 16:25:00,16.5,18210 Interstate 24 Wb St,,Chattanooga,Hamilton,S Crest Rd,,4,0,1,0,1,0,65.0,1,0,1,0,0.0,0.0,35.020105,-85.266145,POINT (-85.266145 35.020105),"(35.020105, -85.266145)",4,2022,2,9,16,2
22-015731,2022-02-14 08:20:00,8.5,822 Central Avenue,,Chattanooga,Hamilton,O Neal St,,4,0,0,0,1,0,,1,0,1,0,0.0,0.0,35.040441,-85.289671,POINT (-85.289671 35.040441),"(35.040441, -85.289671)",4,2022,2,14,8,0
22-017223,2022-02-17 00:00:00,,5100 Highway 153,,Chattanooga,Hamilton,Hamill rd,,1,0,0,0,1,0,45.0,1,4,1,0,0.0,1.0,35.121052,-85.237366,POINT (-85.237366 35.121052),"(35.121052, -85.237366)",6,2022,2,17,0,3
22-020535,2022-02-26 18:55:00,19.0,3550 Cummings Hwy,,Chattanooga,Hamilton,Cummings Hwy,,5,0,0,0,1,0,15.0,1,4,1,0,0.0,0.0,35.015591,-85.376588,POINT (-85.376588 35.015591),"(35.015591, -85.376588)",0,2022,2,26,18,5
22-020682,2022-02-27 04:20:00,4.5,776 Mountain Creek Rd,SR-776,Chattanooga,Hamilton,Signal Mtn. Rd,,4,0,1,0,1,0,35.0,1,4,1,0,,,35.09943,-85.327992,POINT (-85.327992 35.09943),"(35.099430, -85.327992)",0,2022,2,27,4,6
22-022797,2022-03-04 17:18:00,17.5,1500 Market St,SR-1,Chattanooga,Hamilton,E Main,1.0,4,0,1,0,1,0,35.0,1,0,1,0,0.0,0.0,35.036143,-85.307328,POINT (-85.307328 35.036143),"(35.036143, -85.307328)",4,2022,3,4,17,4
22-024758,2022-03-09 18:39:00,18.5,101 N Howell Ave,,Chattanooga,Hamilton,Club Dr,,5,0,0,0,1,0,25.0,1,0,1,0,0.0,0.0,35.013273,-85.224251,POINT (-85.224251 35.013273),"(35.013273, -85.224251)",1,2022,3,9,18,2
22-026948,2022-03-15 20:03:00,20.0,397 Mcbrien Rd,,Chattanooga,Hamilton,S Terrace,,5,0,0,0,1,0,30.0,1,4,1,0,0.0,0.0,35.004589,-85.22746,POINT (-85.22746 35.004589),"(35.004589, -85.227460)",0,2022,3,15,20,1
22-028511,2022-03-19 16:40:00,16.5,5812 Browntown Rd,,Chattanooga,Hamilton,Courtney Ln,,5,0,1,0,1,0,40.0,1,0,1,0,0.0,0.0,35.162694,-85.274201,POINT (-85.274201 35.162694),"(35.162694, -85.274201)",4,2022,3,19,16,5
22-028594,2022-03-19 20:58:00,21.0,250 W 38th St,,Chattanooga,Hamilton,Kirkland Ave,,5,0,0,0,1,0,30.0,1,0,1,0,0.0,0.0,35.006293,-85.3128,POINT (-85.3128 35.006293),"(35.006293, -85.312800)",0,2022,3,19,20,5
22-030189,2022-03-24 08:14:00,8.0,100 W Martin Luther King Blvd,,Chattanooga,Hamilton,Broad St,,0,0,0,1,1,0,25.0,1,0,1,0,0.0,0.0,35.045743,-85.31002,POINT (-85.31002 35.045743),"(35.045743, -85.310020)",4,2022,3,24,8,3
22-030894,2022-03-25 22:50:00,23.0,5500 - 5699 Lake Resort Dr,,Chattanooga,Hamilton,Lake Resort Ter,,5,0,1,0,1,0,45.0,1,0,1,0,,,35.10987,-85.228423,POINT (-85.228423 35.10987),"(35.109870, -85.228423)",1,2022,3,25,22,4
22-031949,2022-03-28 20:45:00,21.0,Brainerd Rd,,Chattanooga,Hamilton,N Germantown Rd,,5,0,0,0,1,0,40.0,1,0,1,0,0.0,0.0,35.024821,-85.245567,POINT (-85.245567 35.024821),"(35.024821, -85.245567)",0,2022,3,28,20,0
22-033123,2022-03-31 21:30:00,21.5,8001 Volkswagen Dr,,Chattanooga,Hamilton,Bonny oaks dr,,4,0,0,0,1,0,25.0,1,0,1,0,0.0,0.0,35.07286,-85.1338,POINT (-85.1338 35.07286),"(35.072860, -85.133800)",0,2022,3,31,21,3
22-034800,2022-04-05 11:49:00,12.0,Bonnyshire Dr,,Chattanooga,Hamilton,Bonny Oaks Dr,,1,0,0,0,1,0,15.0,1,4,1,0,0.0,0.0,35.069012,-85.165417,POINT (-85.165417 35.069012),"(35.069012, -85.165417)",4,2022,4,5,11,1
22-035707,2022-04-07 17:05:00,17.0,1601 Market St,,Chattanooga,Hamilton,Main st,,1,0,0,0,1,0,30.0,1,0,1,0,0.0,0.0,35.036004,-85.307644,POINT (-85.307644 35.036004),"(35.036004, -85.307644)",4,2022,4,7,17,3
22-037536,2022-04-12 16:59:00,17.0,W 38th St,,Chattanooga,Hamilton,Highland Ave,,1,0,0,0,1,0,25.0,1,0,1,0,0.0,1.0,35.006743,-85.313989,POINT (-85.313989 35.006743),"(35.006743, -85.313989)",4,2022,4,12,16,1
22-037963,2022-04-13 18:04:00,18.0,Mccallie Ave,,Chattanooga,Hamilton,Douglas St,,4,0,0,0,1,0,25.0,1,0,1,0,0.0,0.0,35.04562,-85.30119,POINT (-85.30119 35.04562),"(35.045620, -85.301190)",4,2022,4,13,18,2
22-042520,2022-04-25 17:15:00,17.5,900 Carter St,,Chattanooga,Hamilton,E Martin Luther King Blvd,,1,0,0,0,1,0,30.0,1,0,1,0,0.0,0.0,35.045668,-85.311653,POINT (-85.311653 35.045668),"(35.045668, -85.311653)",4,2022,4,25,17,0
22-043161,2022-04-27 10:15:00,10.5,900 Manufacturers Rd,,Chattanooga,Hamilton,Hamm Rd,,5,0,0,0,1,0,,1,0,1,0,1.0,0.0,35.05884,-85.327645,POINT (-85.327645 35.05884),"(35.058840, -85.327645)",4,2022,4,27,10,2
22-043207,2022-04-27 12:16:00,12.5,Rossville Blvd,SR-3200,Chattanooga,Hamilton,E 32nd St,,4,0,0,0,1,0,40.0,1,0,1,0,0.0,0.0,35.007069,-85.293833,POINT (-85.293833 35.007069),"(35.007069, -85.293833)",4,2022,4,27,12,2
22-043374,2022-04-27 18:59:00,19.0,Market St,,Chattanooga,Hamilton,W 14th St,,1,0,0,0,1,0,20.0,1,0,1,0,0.0,0.0,35.038499,-85.307481,POINT (-85.307481 35.038499),"(35.038499, -85.307481)",5,2022,4,27,18,2
22-044394,2022-04-30 04:00:00,4.0,500 River St,,Chattanooga,Hamilton,River St,,4,0,1,0,1,0,25.0,1,0,1,0,,,35.060029,-85.304211,POINT (-85.304211 35.060029),"(35.060029, -85.304211)",0,2022,4,30,4,5
